angDist,N,Identifier,Otype,ICRS (J2000) RA,ICRS (J2000) DEC,name,class,prob,prob_margin,prob_AGN,prob_CV,prob_HMXB,prob_LMXB,prob_PULSAR,prob_STAR,prob_ULX,prob_YSO,gc,ra,dec,significance
0.262870,1,CXOGlb J002331.5-720515,X,00 23 31.542,-72 05 15.58,2CXO J002331.4-720515,PULSAR,0.9945308193456645,0.9895447992978429,3.019237103942586E-5,0.004986020047821531,3.2478547370141146E-5,2.762695819987283E-6,0.9945308193456645,3.827425720978186E-4,2.0616882525812402E-5,1.436753766069928E-5,NGC-104,5.8811886867491685,-72.08765408717264,2.8444444444446506
0.797424,2,CXOGlb J002336.3-720403,X,00 23 36.359,-72 04 02.97,2CXO J002336.2-720403,PULSAR,0.9929989787242588,0.9861633101436691,9.844975244814116E-6,0.006835668580589721,8.988263092859364E-6,1.0189765578328008E-6,0.9929989787242588,1.3320046383408305E-4,6.148404973202327E-6,6.151611448847264E-6,NGC-104,5.9010940489333725,-72.0676754100641,1.6756756756756317
0.211164,4,CXOGlb J002339.1-720604,X,00 23 39.185,-72 06 04.72,2CXO J002339.2-720604,PULSAR,0.7141502735131898,0.5151935229281004,5.660146897248029E-4,0.19895675058508944,0.06945628540448573,1.6664635246077357E-4,0.7141502735131898,0.015719243747604424,6.966480190773136E-4,2.88137688367613E-4,NGC-104,5.913402860077554,-72.10126875350983,5.187499999999903
0.697882,5,CXOGlb J002341.1-720511,X,00 23 41.141,-72 05 11.77,2CXO J002341.0-720512,PULSAR,0.983066675469236,0.9750896836435814,0.0021745984109342075,0.007976991825654608,0.0021890480661703195,4.4576224272028264E-5,0.983066675469236,0.004177730662653996,2.2823471186669928E-4,1.4214462921231428E-4,NGC-104,5.920971691731722,-72.08673877742488,4.37837837837856
0.725046,6,CXOGlb J002341.3-720402,X,00 23 41.305,-72 04 02.79,2CXO J002341.2-720403,PULSAR,0.8955756338441929,0.7994153248365004,4.5929362092581335E-5,0.09616030900769253,9.188738803807319E-4,4.488716305133085E-5,0.8955756338441929,0.007091643844029222,9.016875755955822E-5,7.255414100134253E-5,NGC-104,5.921730101882473,-72.06760688721816,5.54131705430681
0.407413,7,CXOGlb J002342.6-720359,X,00 23 42.634,-72 03 58.96,2CXO J002342.5-720359,PULSAR,0.5875729316570325,0.18480644720906625,0.0012544486903223989,0.40276648444796626,0.0050953479209816955,1.2988768415872487E-4,0.5875729316570325,0.0024040746779978774,5.117362288533712E-4,2.6508869268712366E-4,NGC-104,5.9274069269790175,-72.06646485912209,2.6538461538463323
0.228291,9,CXOGlb J002344.8-720602,X,00 23 44.835,-72 06 02.01,2CXO J002344.8-720602,CV,0.4485342189072362,0.03152138090416945,0.05356300377513701,0.4485342189072362,0.41701283800306677,3.6584043438533487E-4,0.001557244426366792,0.07855797539974428,3.5132776656672147E-4,5.755128749678271E-5,NGC-104,5.936850204242147,-72.10062067970814,10.705708997949005
0.105052,11,CXOGlb J002346.3-720401,X,00 23 46.329,-72 04 01.93,2CXO J002346.3-720401,PULSAR,0.5442580140575543,0.1841634613709518,0.01055477783074322,0.36009455268660245,0.0038866078861673676,2.9132355528820394E-4,0.5442580140575543,0.07962846402468118,6.188889321053553E-4,6.673710268579516E-4,NGC-104,5.9431300977591945,-72.06720899543481,2.8333333333333885
0.320426,13,CXOGlb J002348.9-720719,X,00 23 48.966,-72 07 18.99,2CXO J002348.9-720719,PULSAR,0.9740969751943384,0.950656266648871,1.1314685456044883E-4,0.0234407085454673,1.5649446038932104E-4,1.1531760136595372E-5,0.9740969751943384,0.0020664335584882057,3.5833653578498065E-5,7.887597304120798E-5,NGC-104,5.954129598152464,-72.12202467990949,2.1333333333333067
0.706430,14,CXOGlb J002349.2-720537,X,00 23 49.235,-72 05 37.46,2CXO J002349.2-720538,PULSAR,0.9994242788038891,0.9989241318476373,7.921528266123676E-6,5.001469562517746E-4,2.0155208878108528E-5,9.980119757270803E-7,0.9994242788038891,3.3930294080003515E-5,8.239021749805399E-6,4.330174909398103E-6,NGC-104,5.955210561299964,-72.09393410770001,2.254545454545469
0.212217,15,CXOGlb J002349.2-720351,X,00 23 49.268,-72 03 51.44,2CXO J002349.2-720351,CV,0.9296840227009714,0.8671087038125095,0.0017440373175977998,0.9296840227009714,0.0625753188884619,2.9151557056304482E-5,0.0039107574023616925,3.785959728279934E-4,0.0016339351156266881,4.4181045096120796E-5,NGC-104,5.955347004453587,-72.06434448148964,9.850791489768858
0.156230,17,PSR J0024-7204C,Psr,00 23 50.371,-72 04 31.44,2CXO J002350.3-720431,CV,0.4485342189072362,0.03152138090416945,0.05356300377513701,0.4485342189072362,0.41701283800306677,3.6584043438533487E-4,0.001557244426366792,0.07855797539974428,3.5132776656672147E-4,5.755128749678271E-5,NGC-104,5.959967366004777,-72.07543385972127,5.085714285714215
0.426720,19,CXOGlb J002350.6-720541,X,00 23 50.806,-72 05 41.51,2CXO J002350.7-720541,CV,0.7206461558636897,0.4874031059884259,0.001014401447978947,0.7206461558636897,0.042778941771030574,6.206661171590867E-5,0.23324304987526384,0.0011516558111505184,8.68596189271423E-4,2.3513242989922048E-4,NGC-104,5.961329616962472,-72.09490463760861,7.463049284728007
0.065125,22,CXOGlb J002351.9-720453,X,00 23 51.916,-72 04 53.85,2CXO J002351.9-720453,CV,0.4522405952336415,0.06146062002742769,0.002028759733048104,0.4522405952336415,0.048067243816404266,7.9819075033527E-4,0.3907799752062138,0.10225524096098011,0.0016026800904463078,0.0022273142089306365,NGC-104,5.966309815690522,-72.08164296718356,3.7435897435895757
0.081561,23,CXOGlb J002351.9-720343,X,00 23 51.989,-72 03 43.82,2CXO J002351.9-720343,CV,0.593957485588162,0.38293657690807004,0.019044532974421893,0.593957485588162,0.017791717026175907,4.606986534771574E-4,0.21102090868009193,0.15387134341051845,0.001960519531582355,0.0018927941355703919,NGC-104,5.966617600755569,-72.06219485605553,3.0555555555556437
0.733990,24,CXOGlb J002351.9-720429,X,00 23 51.996,-72 04 29.31,2CXO J002351.9-720430,STAR,0.9999042829545015,0.9998646770021677,2.190375912488952E-6,2.4430765959809866E-5,2.589372767294559E-5,6.306657160869659E-7,3.960595233373624E-5,0.9999042829545015,2.6275937631454758E-6,3.3796414039484136E-7,NGC-104,5.966427139708627,-72.07500033553653,3.696969696969686
0.278266,25,[GHE2001] W335,X,00 23 52.015,-72 04 36.70,2CXO J002352.0-720436,PULSAR,0.7354046841822836,0.48812137228734687,0.0045620733188327664,0.24728331189493669,0.0031966443432738575,1.095345661971809E-4,0.7354046841822836,0.008537093194819453,3.970841730986998E-4,5.095743265578117E-4,NGC-104,5.9667500805827,-72.07693813888784,3.268292682926808
0.060544,26,CXOGlb J002352.3-720311,X,00 23 52.330,-72 03 11.34,2CXO J002352.3-720311,CV,0.6762480490373834,0.4961377797725287,0.010981514812050303,0.6762480490373834,0.05103925892407363,0.0013835135405194288,0.1801102692648547,0.07432329896129207,0.004061963375592143,0.0018521320842343207,NGC-104,5.967987097061268,-72.05314967892983,2.9743589743589216
0.560381,27,CXOGlb J002352.4-720533,X,00 23 52.544,-72 05 32.99,2CXO J002352.4-720533,CV,0.9134735069178694,0.8451433837471699,0.001812559432562346,0.9134735069178694,0.002791805115495413,3.7562916869308385E-5,0.06833012317069953,0.013090283055875401,2.814495129242702E-4,1.8270987770435164E-4,NGC-104,5.9686166256479405,-72.09261866097306,3.0666666666665634
0.450305,28,CXOGlb J002353.3-720707,X,00 23 53.391,-72 07 07.82,2CXO J002353.4-720708,STAR,0.993827944365721,0.9906852208395193,3.3201538576671504E-5,0.0031427235262017385,0.0027778099316106016,1.6213214833458564E-5,1.5508658161745266E-4,0.993827944365721,2.8613504479159858E-5,1.840733696000687E-5,NGC-104,5.972676761226751,-72.11894527593255,4.874999999999867
0.313069,29,CXOGlb J002353.4-720511,X,00 23 53.548,-72 05 11.20,2CXO J002353.5-720511,CV,0.4485342189072362,0.03152138090416945,0.05356300377513701,0.4485342189072362,0.41701283800306677,3.6584043438533487E-4,0.001557244426366792,0.07855797539974428,3.5132776656672147E-4,5.755128749678271E-5,NGC-104,5.9730316375823245,-72.08652738233684,5.19999999999949
0.157061,30,CXOGlb J002353.9-720350,X,00 23 53.982,-72 03 50.07,2CXO J002353.9-720350,CV,0.4485342189072362,0.03152138090416945,0.05356300377513701,0.4485342189072362,0.41701283800306677,3.6584043438533487E-4,0.001557244426366792,0.07855797539974428,3.5132776656672147E-4,5.755128749678271E-5,NGC-104,5.974991538758445,-72.06394684982938,29.47828891251369
0.144262,32,PSR J0024-7204M,Psr,00 23 54.489,-72 05 30.83,2CXO J002354.5-720530,PULSAR,0.9465031669983008,0.8947030053190959,2.8587231207394748E-5,0.051800161679204995,1.7686484761651354E-4,1.3361600880534267E-5,0.9465031669983008,0.0013565398898522398,8.177887872757898E-5,3.9538874209978875E-5,NGC-104,5.977161712958832,-72.09190934689245,6.292470028801751
0.563681,33,CXOGlb J002354.5-720355,X,00 23 54.571,-72 03 55.39,2CXO J002354.5-720355,PULSAR,0.9905198087250013,0.9816426313589212,9.052960798024964E-5,0.00887717736608022,6.598238171364164E-5,9.43561596054619E-6,0.9905198087250013,3.2139964087096935E-4,5.781825469891684E-5,5.7848407694097367E-5,NGC-104,5.977497831393919,-72.06553836591475,2.113207547169812
0.078098,34,CXOGlb J002354.5-720607,X,00 23 54.587,-72 06 07.84,2CXO J002354.6-720607,CV,0.4485342189072362,0.03152138090416945,0.05356300377513701,0.4485342189072362,0.41701283800306677,3.6584043438533487E-4,0.001557244426366792,0.07855797539974428,3.5132776656672147E-4,5.755128749678271E-5,NGC-104,5.977507903519437,-72.10216744579216,3.641025641025663
0.534784,36,CXOGlb J002354.9-720433,X,00 23 54.982,-72 04 33.76,2CXO J002354.9-720434,CV,0.9555928918332677,0.9221065166303004,2.71507318116147E-4,0.9555928918332677,1.593598053584913E-4,1.043244598353124E-5,0.010379150904983014,0.03348637520296722,5.02759180953571E-5,5.00065712286871E-5,NGC-104,5.979112586690634,-72.07619285584451,2.4705882352941253
0.306805,37,CXOGlb J002356.3-720437,X,00 23 56.315,-72 04 37.37,2CXO J002356.3-720437,PULSAR,0.9749896007962543,0.9547544238600547,0.0013321704657033898,0.020235176936199528,0.0011878987586768997,4.944934773096709E-5,0.9749896007962543,0.0019197224536132839,1.6999290220354228E-4,1.1598833961814978E-4,NGC-104,5.984621801559285,-72.0771321242973,2.500000000000055
0.311740,38,CXOGlb J002356.7-720450,X,00 23 56.731,-72 04 50.04,2CXO J002356.6-720450,PULSAR,0.7780369690489933,0.5582747103680866,7.159085547550414E-4,0.21976225868090674,3.9374883033515087E-4,1.7196915739003977E-5,0.7780369690489933,9.12495093493751E-4,7.975775326718156E-5,8.166512250985083E-5,NGC-104,5.986235982013228,-72.08064121694886,1.3469387755101263
0.253918,39,CXOGlb J002356.8-720504,X,00 23 56.796,-72 05 04.33,2CXO J002356.8-720504,STAR,0.994482839025647,0.98978453958553,3.7021290944855376E-5,0.0046982994401170266,6.121993548461525E-5,4.824207909191189E-6,7.002741495675815E-4,0.994482839025647,1.1624048243534873E-5,3.897902086124292E-6,NGC-104,5.986842765889946,-72.0845743039729,2.8372093023257507
0.318608,40,CXOGlb J002356.9-720341,X,00 23 56.915,-72 03 41.08,2CXO J002356.9-720341,CV,0.4079216009027224,0.05838939757583905,0.005187976454753778,0.4079216009027224,0.07583507349988108,0.004261865091590812,0.1530559389825457,0.34953220332688334,0.0025578703481034543,0.0016474713935192627,NGC-104,5.987187119250847,-72.06149869512252,4.666666666666847
0.113585,41,CXOGlb J002356.9-720224,X,00 23 56.977,-72 02 24.83,2CXO J002356.9-720224,PULSAR,0.5327613254605268,0.15683592063680862,0.0019146344201051175,0.37592540482371817,0.05817892493985671,4.7216571185271293E-4,0.5327613254605268,0.028573362624742006,0.0011143929419610032,0.0010597890772375198,NGC-104,5.987428144021352,-72.04026122840497,3.5555555555555887
0.159318,42,CXOGlb J002357.6-720542,X,00 23 57.687,-72 05 42.98,2CXO J002357.6-720543,PULSAR,0.977820433403684,0.9594965240487174,4.682483855401044E-5,0.01832390935496658,5.737456838556737E-5,4.956240298612445E-6,0.977820433403684,0.0036866750587548546,2.990546962649038E-5,2.992106572993922E-5,NGC-104,5.990223124676219,-72.09528328924192,2.1081081081080906
0.160843,43,CXOGlb J002357.6-720502,XB*,00 23 57.699,-72 05 01.93,2CXO J002357.6-720502,CV,0.4485342189072362,0.03152138090416945,0.05356300377513701,0.4485342189072362,0.41701283800306677,3.6584043438533487E-4,0.001557244426366792,0.07855797539974428,3.5132776656672147E-4,5.755128749678271E-5,NGC-104,5.990402224504862,-72.08391401110454,25.01831219560636
0.259638,44,CXOGlb J002357.7-720506,X,00 23 57.706,-72 05 06.30,2CXO J002357.7-720506,CV,0.9943320104567472,0.9894010302563725,1.6430048327898308E-4,0.9943320104567472,6.666198305045826E-5,3.3653630889120143E-6,0.004930980200374759,4.7035945467264974E-4,1.8886620206382598E-5,1.343543858055734E-5,NGC-104,5.990428124286609,-72.08515533447644,1.7916666666667451
0.125238,45,CXOGlb J002357.7-720414,X,00 23 57.742,-72 04 14.30,2CXO J002357.7-720414,PULSAR,0.7687835990050434,0.5408128425797084,0.0010563201351407006,0.227970756425335,5.809747835929049E-4,2.5373978613293007E-5,0.7687835990050434,0.001319194282850468,1.557756965058453E-4,1.080056929183235E-4,NGC-104,5.990531131836008,-72.07060951283236,3.0416666666666177
0.152302,46,CXOGlb J002357.8-720452,X,00 23 57.884,-72 04 52.76,2CXO J002357.8-720452,PULSAR,0.568689716832399,0.14031137804984173,7.536989103402958E-5,0.42837833878255727,4.03976182967787E-4,4.046516186498036E-5,0.568689716832399,0.0021401830302792474,1.9231393623768604E-4,7.963618265995275E-5,NGC-104,5.991114694841485,-72.08135888068641,2.944444444444488
0.113586,47,CXOGlb J002357.9-720513,X,00 23 57.895,-72 05 13.06,2CXO J002357.8-720513,PULSAR,0.9604438782281013,0.9253171311109325,9.871725967330693E-4,0.03512674711716883,5.990062094670364E-4,2.518326580733822E-5,0.9604438782281013,0.002666647194000582,1.0386772515518763E-4,4.749766356658601E-5,NGC-104,5.991126962433042,-72.08695840299205,2.681818181818234
0.345327,48,CXOGlb J002358.2-720538,X,00 23 58.250,-72 05 38.48,2CXO J002358.3-720538,CV,0.4485342189072362,0.03152138090416945,0.05356300377513701,0.4485342189072362,0.41701283800306677,3.6584043438533487E-4,0.001557244426366792,0.07855797539974428,3.5132776656672147E-4,5.755128749678271E-5,NGC-104,5.992927871735502,-72.09409037954961,2.9444444444445264
0.368311,49,CXOGlb J002358.6-720225,X,00 23 58.597,-72 02 25.64,2CXO J002358.5-720225,PULSAR,0.9972790607648692,0.9957253227508822,4.308556535755526E-5,0.0015537380139869356,2.824556302462207E-5,3.156999654818183E-6,0.9972790607648692,0.0010587830453800905,2.2795521150802645E-5,1.113452657592643E-5,NGC-104,5.993823738463219,-72.04046484445298,2.3773584905660545
0.359269,50,CXOGlb J002358.6-720436,X,00 23 58.639,-72 04 36.08,2CXO J002358.7-720436,PULSAR,0.6814202687923505,0.4446329224620304,0.0069874349012442995,0.23678734633032011,0.006505207166429023,3.454374775637737E-4,0.6814202687923505,0.06503699029254838,0.0016902364698779902,0.0012270785696659493,NGC-104,5.994653142630965,-72.076693248407,2.81355932203404
0.265296,51,CXOGlb J002358.7-720447,X,00 23 58.770,-72 04 47.45,2CXO J002358.7-720447,PULSAR,0.9963364735068035,0.9939576416803902,3.2248388661408324E-4,0.0023788318264133038,4.61906647230725E-4,9.292031772939282E-6,0.9963364735068035,3.558009041443562E-4,1.0174415159740548E-4,3.346704542367867E-5,NGC-104,5.994976562784133,-72.07991396165939,2.9444444444444606
0.355314,53,CXOGlb J002358.8-720509,X,00 23 58.988,-72 05 09.70,2CXO J002358.9-720509,CV,0.8340221100896702,0.6977515676397608,8.442752835677326E-4,0.8340221100896702,7.566973906583951E-4,3.244058521944893E-5,0.027762097202626686,0.13627054244990947,1.5633727776143271E-4,1.5549972058686472E-4,NGC-104,5.9954652110110365,-72.0860148714634,1.7826086956521368
0.285961,54,CXOGlb J002359.3-720648,X,00 23 59.356,-72 06 48.70,2CXO J002359.4-720648,PULSAR,0.7905537361493431,0.6001260507411105,0.0011098592072640613,0.19042768540823266,0.002596006804613775,1.427227970262573E-4,0.7905537361493431,0.013940507831170252,9.246273969130783E-4,3.0485440543684633E-4,NGC-104,5.997532155587066,-72.11348385271815,2.9545454545453755
0.162101,55,CXOGlb J002359.4-720358,Psr,00 23 59.392,-72 03 58.81,2CXO J002359.4-720358,CV,0.4485342189072362,0.03152138090416945,0.05356300377513701,0.4485342189072362,0.41701283800306677,3.6584043438533487E-4,0.001557244426366792,0.07855797539974428,3.5132776656672147E-4,5.755128749678271E-5,NGC-104,5.997604525467692,-72.06635113144615,10.040725778349193
0.120047,56,CXOGlb J002359.3-720459,X,00 23 59.393,-72 04 59.19,2CXO J002359.3-720459,PULSAR,0.9374360178081413,0.8767973024952295,5.278617960401122E-4,0.060638715312911845,3.810109432687626E-4,1.2679824494410666E-5,0.9374360178081413,8.718981039864372E-4,7.784386210343537E-5,5.397234905384921E-5,NGC-104,5.997448572818996,-72.0830756976963,1.6521739130434308
0.154772,57,CXOGlb J002359.3-720438,CV*,00 23 59.404,-72 04 38.46,2CXO J002359.4-720438,PULSAR,0.7278907521496102,0.4665954122274537,1.4356657645007927E-4,0.2612953399221565,7.885108833345716E-4,7.727215185008799E-5,0.7278907521496102,0.009310860700684293,3.0595680370775326E-4,1.877408122065405E-4,NGC-104,5.997522892605161,-72.07739294942016,3.4285714285714977
0.549533,58,CXOGlb J002359.3-720448,X,00 23 59.434,-72 04 47.79,2CXO J002359.3-720448,CV,0.8510824090086472,0.711906511135213,1.3089094271193525E-4,0.8510824090086472,0.0016909585107795885,7.044971783216363E-5,0.13917589787343426,0.007535137296484,1.500142546943758E-4,1.642423954165828E-4,NGC-104,5.997318007038871,-72.08005735580083,3.421052631578897
0.036259,59,CXOGlb J002359.6-720443,X,00 23 59.625,-72 04 43.03,2CXO J002359.6-720443,PULSAR,0.7728606879449947,0.5482544183437157,8.243982634701353E-4,0.22460626960127902,4.5341803756314094E-4,1.9802958601504678E-5,0.7728606879449947,0.0010295567032969572,1.215741416054369E-4,8.429234918909754E-5,NGC-104,5.998445779323504,-72.07862918883797,1.954545454545458
0.316696,60,CXOGlb J002359.9-720504,X,00 23 59.877,-72 05 04.65,2CXO J002359.9-720504,PULSAR,0.8731624032166166,0.7895322397221695,3.800726957765694E-4,0.0836301634944472,0.028954598390459968,2.1020511928457412E-4,0.8731624032166166,0.012892887921310917,5.755419035389901E-4,1.941272585652968E-4,NGC-104,5.999772959671758,-72.08463030667856,7.35831232289142
0.140130,61,CXOGlb J002359.9-720531,X,00 23 59.974,-72 05 31.93,2CXO J002359.9-720532,PULSAR,0.9988955748764504,0.9985614089247349,1.5736612483587724E-4,3.3416595171553124E-4,2.8488971852966836E-4,4.5343382806260275E-6,0.9988955748764504,2.4606900267800747E-4,6.0184803279107875E-5,1.7215184230980434E-5,NGC-104,5.999944578933139,-72.09223813951554,3.0000000000000573
0.633881,62,CXOGlb J002359.9-720513,X,00 24 00.043,-72 05 12.85,2CXO J002359.9-720513,PULSAR,0.9756168827825169,0.9611096030758283,1.4601873049247273E-4,0.008689196232621292,5.579384976059873E-4,1.1452342172823092E-4,0.9756168827825169,0.014507279706688646,2.296628415368725E-4,1.3849778680985106E-4,NGC-104,5.999806621911715,-72.08703647067233,3.263157894736848
0.307385,64,CXOGlb J002400.4-720448,X,00 24 00.395,-72 04 47.99,2CXO J002400.4-720448,PULSAR,0.9839408356763086,0.9733274984794492,1.1863977288323538E-4,0.004742700882279729,3.881214498008696E-4,8.023442717588226E-5,0.9839408356763086,0.010613337196859446,7.735666119353869E-5,3.877393349866413E-5,NGC-104,6.0019135899774465,-72.0800196533997,5.028571428571468
