angDist,N,Identifier,Otype,ICRS (J2000) RA,ICRS (J2000) DEC,name,class,prob,prob_margin,prob_AGN,prob_CV,prob_HMXB,prob_LMXB,prob_PULSAR,prob_STAR,prob_ULX,prob_YSO,gc,ra,dec,significance
0.205584,65,CXOGlb J002400.4-720427,X,00 24 00.411,-72 04 27.00,2CXO J002400.4-720427,PULSAR,0.9379735506987986,0.8783572236092835,4.3734910832274456E-4,0.05961632708951514,3.982334237131565E-4,1.0709725201688406E-5,0.9379735506987986,0.0014140774969849358,1.2031909774107283E-4,2.9433359722610475E-5,NGC-104,6.001829925394134,-72.07421088139529,1.7368421052631775
0.108589,66,CXOGlb J002400.3-720546,X,00 24 00.424,-72 05 46.55,2CXO J002400.4-720546,CV,0.5583846500033971,0.2935113916332301,0.00161154153652448,0.5583846500033971,0.07142364084885645,0.0011197713658317166,0.264873258370167,0.09970123971964369,0.0017966503509944031,0.0010892478045850425,NGC-104,6.001805749325457,-72.09629155649047,5.851851851852043
0.271100,67,CXOGlb J002400.5-720516,X,00 24 00.548,-72 05 16.88,2CXO J002400.5-720517,PULSAR,0.9933070791559416,0.9882474262805858,2.429085215088638E-5,0.005059652875355863,2.9104449688642895E-5,2.5141565413863095E-6,0.9933070791559416,0.0015470102491089621,1.5170174881496329E-5,1.5178086331132285E-5,NGC-104,6.002446516482736,-72.08807836588895,1.8666666666666645
0.334069,73,CXOGlb J002401.1-720530,X,00 24 01.109,-72 05 30.28,2CXO J002401.1-720530,PULSAR,0.9962458690288823,0.9934372587433574,6.552148971789107E-5,5.445500670510932E-4,2.3380136493106319E-4,2.5610306170737553E-5,0.9962458690288823,0.002808610285524902,5.6520358241657E-5,1.95170994802005E-5,NGC-104,6.004664141726097,-72.09183628093501,2.7567567567567015
0.559950,74,CXOGlb J002401.2-720650,X,00 24 01.276,-72 06 49.99,2CXO J002401.3-720650,STAR,0.9976230602673252,0.9956420567583456,4.57217723731764E-5,7.248828180262159E-5,2.2153325822882322E-4,1.349586245104638E-5,0.0019810035089795406,0.9976230602673252,2.1877006679080324E-5,2.082004216080026E-5,NGC-104,6.0058102204023385,-72.11392097919834,2.421052631578952
0.219854,75,CXOGlb J002401.3-720448,X,00 24 01.312,-72 04 48.19,2CXO J002401.3-720448,CV,0.4485342189072362,0.03152138090416945,0.05356300377513701,0.4485342189072362,0.41701283800306677,3.6584043438533487E-4,0.001557244426366792,0.07855797539974428,3.5132776656672147E-4,5.755128749678271E-5,NGC-104,6.005590292122007,-72.08010055571769,5.635662140196782
0.156471,76,CXOGlb J002401.3-720445,X,00 24 01.364,-72 04 45.63,2CXO J002401.3-720445,STAR,0.9973737216449692,0.9947616693188079,3.249428703561794E-7,0.002612052326161209,1.104869389529421E-5,2.822025322313683E-7,1.91000546745135E-6,0.9973737216449692,4.025005525000241E-7,2.57683551791339E-7,NGC-104,6.005778610442803,-72.07937375517554,8.913914818477386
0.161721,77,CXOGlb J002401.3-720427,X,00 24 01.368,-72 04 27.26,2CXO J002401.3-720427,PULSAR,0.9146926109840574,0.830470972073747,2.1271442550876955E-4,0.08422163891031038,3.9922760188615376E-4,2.2987847206217898E-5,0.9146926109840574,3.0267216355684095E-4,1.0123980888202259E-4,4.6908258592138566E-5,NGC-104,6.005554789817153,-72.07423435847306,3.7435897435898537
0.170747,78,CXOGlb J002401.3-720504,X,00 24 01.388,-72 05 04.33,2CXO J002401.4-720504,PULSAR,0.9713921814890408,0.9588624097472309,0.003173079507556721,0.01252977174180996,0.004889872167177022,1.281410442830373E-4,0.9713921814890408,0.006677526783631007,9.828009274711945E-4,2.2662633903008694E-4,NGC-104,6.005894427748218,-72.0845690004825,3.0476190476189577
0.199821,79,CXOGlb J002401.4-720441,CV*,00 24 01.434,-72 04 41.72,2CXO J002401.4-720441,PULSAR,0.9764079526922032,0.9535494703916038,5.1790069117481145E-5,0.02285848230059936,4.779556842677798E-4,6.038591762256663E-6,0.9764079526922032,7.21836427858305E-5,1.0240909076904566E-4,2.3187928495085186E-5,NGC-104,6.0059878779158,-72.07831091970223,5.629648439094707
0.178341,80,CXOGlb J002401.6-720257,X,00 24 01.687,-72 02 57.68,2CXO J002401.6-720257,CV,0.4485342189072362,0.03152138090416945,0.05356300377513701,0.4485342189072362,0.41701283800306677,3.6584043438533487E-4,0.001557244426366792,0.07855797539974428,3.5132776656672147E-4,5.755128749678271E-5,NGC-104,6.007049035246383,-72.04940471492026,9.755725950825164
0.229252,81,CXOGlb J002401.7-720512,X,00 24 01.775,-72 05 12.30,2CXO J002401.7-720512,PULSAR,0.9942905479847002,0.9887804511294414,1.774561953391286E-5,0.005510096855258777,1.1041404058965563E-5,1.292743331080563E-6,0.9942905479847002,1.5850597479780088E-4,5.4178551002060725E-6,5.351563218943213E-6,NGC-104,6.007215074936767,-72.08678105231344,2.829268292682947
0.104932,82,[GHE2001] W305,X,00 24 02.043,-72 04 25.53,2CXO J002402.0-720425,PULSAR,0.8661497438554034,0.7344129575494409,6.877557564345967E-4,0.13173678630596253,3.7826482565926113E-4,1.6795201311285236E-5,0.8661497438554034,8.58909559425533E-4,1.0142344959677715E-4,7.032104620668814E-5,NGC-104,6.008433470482999,-72.07374227418151,2.0
0.400990,85,CXOGlb J002402.1-720450,CV*,00 24 02.226,-72 04 50.63,2CXO J002402.1-720450,PULSAR,0.7480870435568643,0.5037541624849008,0.002290659922947808,0.24433288107196352,0.0016050651914837548,5.5037047869573446E-5,0.7480870435568643,0.0030263888589433055,3.3578174773131025E-4,2.671426021963113E-4,NGC-104,6.008913169045683,-72.08072692649941,3.1428571428571037
0.134511,87,CXOGlb J002402.5-720511,CV*,00 24 02.533,-72 05 11.25,2CXO J002402.5-720511,CV,0.4485342189072362,0.03152138090416945,0.05356300377513701,0.4485342189072362,0.41701283800306677,3.6584043438533487E-4,0.001557244426366792,0.07855797539974428,3.5132776656672147E-4,5.755128749678271E-5,NGC-104,6.010642556871915,-72.08648396417962,22.517893947341122
0.294510,88,CXOGlb J002402.5-720434,X,00 24 02.584,-72 04 34.39,2CXO J002402.6-720434,CV,0.9654870993031618,0.9332365736690917,2.9602973969268747E-5,0.9654870993031618,1.4115976985775057E-4,1.5893470415267177E-5,0.03225052563407005,0.001964911169244974,8.001362202079733E-5,3.0794057260377867E-5,NGC-104,6.0108984047059275,-72.07629050016105,4.3888888888891335
0.384971,89,CXOGlb J002402.6-720538,X,00 24 02.597,-72 05 38.41,2CXO J002402.6-720538,CV,0.4485342189072362,0.03152138090416945,0.05356300377513701,0.4485342189072362,0.41701283800306677,3.6584043438533487E-4,0.001557244426366792,0.07855797539974428,3.5132776656672147E-4,5.755128749678271E-5,NGC-104,6.011108673854152,-72.09406280674115,8.152522791042339
0.014365,90,CXOGlb J002402.6-720441,X,00 24 02.658,-72 04 41.47,2CXO J002402.6-720441,PULSAR,0.9666713318399711,0.948873949081398,3.185187364776798E-4,0.01779738275857309,8.970462511795385E-4,9.646946170405784E-5,0.9666713318399711,0.014033839438462599,1.1940752300260977E-4,6.600399062941223E-5,NGC-104,6.011079498686513,-72.07818236878427,3.641025641025643
0.326178,93,CXOGlb J002403.0-720426,X,00 24 03.038,-72 04 26.58,2CXO J002403.1-720426,STAR,0.9333167526901341,0.8723629725062523,4.1533976347181383E-5,0.060953780183881846,0.00531383625980208,1.0475225255909407E-5,2.534772214481444E-4,0.9333167526901341,9.970682253282162E-5,1.0437620597821181E-5,NGC-104,6.012945636933012,-72.07406974030104,7.258592042904402
0.108462,95,CXOGlb J002403.2-720429,X,00 24 03.217,-72 04 29.62,2CXO J002403.2-720429,PULSAR,0.9169536094162063,0.841213995016055,4.1016414199129254E-5,0.07573961440015131,7.055451000030146E-4,2.202120524414015E-5,0.9169536094162063,0.006380504174643537,9.627565529425286E-5,6.141363425820923E-5,NGC-104,6.013351439627343,-72.0749198289583,5.727809747753434
0.183100,96,CXOGlb J002403.3-720524,X,00 24 03.296,-72 05 24.66,2CXO J002403.3-720524,PULSAR,0.9481542163687848,0.9065146847254022,1.035560800843196E-4,0.0416395316433826,4.6118487946097313E-4,1.1268369512326572E-4,0.9481542163687848,0.009330799168605238,9.43609764202515E-5,1.0366718813841721E-4,NGC-104,6.01386979372819,-72.09021207091519,3.7435897435898577
0.163688,97,Cl* NGC  104    EGG V8,EB*,00 24 03.464,-72 05 05.20,2CXO J002403.4-720505,CV,0.4485342189072362,0.03152138090416945,0.05356300377513701,0.4485342189072362,0.41701283800306677,3.6584043438533487E-4,0.001557244426366792,0.07855797539974428,3.5132776656672147E-4,5.755128749678271E-5,NGC-104,6.0145142115000585,-72.08481583638246,45.8446958289357
0.932746,99,CXOGlb J002403.6-720522,X,00 24 03.516,-72 05 22.54,2CXO J002403.7-720522,PULSAR,0.9157740108271901,0.8396159268998572,7.234632873692566E-5,0.07615808392733288,2.756607702928041E-4,4.188837567559044E-5,0.9157740108271901,0.007496838375560582,1.1394143995630599E-4,6.722995525475368E-5,NGC-104,6.015491698184178,-72.08960580874349,4.5555555555557055
0.072278,104,CXOGlb J002403.7-720423,CV*,00 24 03.776,-72 04 22.96,2CXO J002403.7-720423,CV,0.4485342189072362,0.03152138090416945,0.05356300377513701,0.4485342189072362,0.41701283800306677,3.6584043438533487E-4,0.001557244426366792,0.07855797539974428,3.5132776656672147E-4,5.755128749678271E-5,NGC-104,6.015749645639801,-72.07306388364992,16.146585013488007
0.215571,106,CXOGlb J002403.8-720621,CV*,00 24 03.835,-72 06 21.61,2CXO J002403.8-720621,CV,0.994468532294889,0.9906935252952764,3.473329527667614E-4,0.994468532294889,0.003775006999612514,1.222541656957378E-5,5.032993717011512E-4,3.114282893029228E-5,8.586738768351942E-4,3.786258695513311E-6,NGC-104,6.0161362441322686,-72.10603822346606,15.947227783387945
0.102193,109,CXOGlb J002404.1-720512,BY*,00 24 04.145,-72 05 12.47,2CXO J002404.1-720512,PULSAR,0.9645531658145423,0.945581809938583,0.0035789903941339345,0.01897135587595936,0.005575236815767664,1.1417588464453751E-4,0.9645531658145423,0.006290724226279407,6.666943630550133E-4,2.4965662561775477E-4,NGC-104,6.017314668114864,-72.08682220309704,3.095238095238201
0.311943,110,CXOGlb J002404.1-720420,X,00 24 04.191,-72 04 20.11,2CXO J002404.2-720420,PULSAR,0.8174691614108183,0.691847190584496,5.3556220021870284E-5,0.12562197082632232,6.422608310133882E-4,4.494359159868567E-5,0.8174691614108183,0.05597529694338442,1.0820796679665665E-4,8.460221004448342E-5,NGC-104,6.017691475878166,-72.0723031816781,5.2941176470588305
0.106620,113,Cl* NGC  104    EGG V19,EB*,00 24 04.345,-72 05 01.35,2CXO J002404.3-720501,CV,0.7783950946017433,0.6048022795237129,9.409747249965236E-4,0.7783950946017433,0.04575590954951261,2.3129987752826114E-5,0.1735928150780304,5.101938145617625E-4,7.410712513335237E-4,4.08109920689687E-5,NGC-104,6.018134745074463,-72.08373641645184,12.45169242923301
0.061527,120,CXOGlb J002404.6-720509,X,00 24 04.669,-72 05 09.40,2CXO J002404.6-720509,PULSAR,0.8877908135944982,0.7790039994106194,9.469924094575405E-4,0.10878681418387884,6.835396573544744E-4,2.2747805655835415E-5,0.8877908135944982,0.0015326119818585,1.3965311960028844E-4,9.682724769629693E-5,NGC-104,6.019508822966429,-72.08594752017615,2.318181818181884
0.147233,124,CXOGlb J002404.9-720522,X,00 24 04.935,-72 05 22.57,2CXO J002404.9-720522,PULSAR,0.9424810497519123,0.8874747149640428,6.836075010259299E-4,0.05500633478786938,4.934282813141844E-4,1.6421008682759028E-5,0.9424810497519123,0.0011484500644433674,1.0081170571907199E-4,6.989689903301391E-5,NGC-104,6.020605283310998,-72.08964150177752,2.711111111111013
0.437871,125,CXOGlb J002404.9-720506,CV*,00 24 04.956,-72 05 06.08,2CXO J002405.0-720506,CV,0.9352031658847242,0.8844995315439215,8.652252265953788E-5,0.9352031658847242,0.005585437129315171,4.6301085459383496E-5,0.008195070537225502,0.050703634340802745,1.4806540320698E-4,3.180309660643272E-5,NGC-104,6.021003623784679,-72.08507664401832,4.187499999999706
0.406283,127,CXOGlb J002404.9-720329,X,00 24 04.989,-72 03 29.84,2CXO J002405.0-720330,PULSAR,0.9164330234889532,0.8392891632520874,1.738413759816281E-4,0.07714386023686577,0.0022066394189772863,7.869622219205419E-5,0.9164330234889532,0.00344995429409524,3.104216683020486E-4,2.035632946327114E-4,NGC-104,6.020905669724924,-72.05839571336351,4.944444444444624
0.155162,130,CXOGlb J002405.1-720502,XB?,00 24 05.056,-72 05 02.77,2CXO J002405.0-720502,STAR,0.8189402368106852,0.6383079155953646,2.766369761478227E-5,2.437417837300028E-4,1.1028398309517555E-4,6.564582847731039E-6,0.18063232121532058,0.8189402368106852,2.714701753855286E-5,1.2040909168052438E-5,NGC-104,6.021204585344607,-72.08409518551117,4.050000000000162
0.184278,132,CXOGlb J002405.1-720604,XB*,00 24 05.156,-72 06 04.46,2CXO J002405.1-720604,CV,0.4485342189072362,0.03152138090416945,0.05356300377513701,0.4485342189072362,0.41701283800306677,3.6584043438533487E-4,0.001557244426366792,0.07855797539974428,3.5132776656672147E-4,5.755128749678271E-5,NGC-104,6.0216421903620585,-72.10125427142863,7.254109302030737
0.237253,136,CXOGlb J002405.2-720315,X,00 24 05.274,-72 03 15.78,2CXO J002405.2-720315,PULSAR,0.9787917631921393,0.9618018412172571,9.003940855094767E-5,0.016989921974882298,1.0710028261907669E-4,9.362626422494649E-6,0.9787917631921393,0.003907772051637481,5.336234153798205E-5,5.067812221067784E-5,NGC-104,6.021881732916597,-72.05444264157481,2.7906976744185004
0.192644,138,CXOGlb J002405.3-720421,CV*,00 24 05.364,-72 04 21.53,2CXO J002405.3-720421,CV,0.9753004500774255,0.9593093999602051,3.0199709883929697E-4,0.9753004500774255,0.007611011223099879,1.1817229604426777E-5,0.015991050117220327,1.716816186973309E-4,5.874591804797257E-4,2.453345463364211E-5,NGC-104,6.0224902059594,-72.07267886148215,10.20306132218847
0.284932,140,CXOGlb J002405.4-720457,V*,00 24 05.440,-72 04 57.06,2CXO J002405.4-720457,CV,0.5854936438823193,0.1737077262822832,3.9058134778804953E-4,0.5854936438823193,4.2805173794837E-4,1.8819179458529557E-5,0.4117859176000361,0.001603340678934594,2.190907060274614E-4,6.0554867487900466E-5,NGC-104,6.022810303885307,-72.08258232981582,3.349999999999985
0.303833,141,CXOGlb J002405.6-720504,CV*,00 24 05.662,-72 05 04.51,2CXO J002405.6-720504,CV,0.4485342189072362,0.03152138090416945,0.05356300377513701,0.4485342189072362,0.41701283800306677,3.6584043438533487E-4,0.001557244426366792,0.07855797539974428,3.5132776656672147E-4,5.755128749678271E-5,NGC-104,6.023684383579964,-72.0845066780803,7.437122417368865
0.305966,142,PSR J0024-7204R,Psr,00 24 05.670,-72 04 52.62,2CXO J002405.7-720452,PULSAR,0.9994695938581579,0.999072409780492,3.236383538181921E-5,3.971840776659135E-4,3.466775264778231E-5,1.5364232362050375E-6,0.9994695938581579,4.852001452118325E-5,9.570136262251143E-6,6.563902127020262E-6,NGC-104,6.0238955683814766,-72.08126619783637,3.0476190476190888
0.195865,143,CXOGlb J002405.6-720452,BY*,00 24 05.694,-72 04 52.61,2CXO J002405.7-720452,PULSAR,0.9994695938581579,0.999072409780492,3.236383538181921E-5,3.971840776659135E-4,3.466775264778231E-5,1.5364232362050375E-6,0.9994695938581579,4.852001452118325E-5,9.570136262251143E-6,6.563902127020262E-6,NGC-104,6.0238955683814766,-72.08126619783637,3.0476190476190888
0.342401,146,CXOGlb J002406.0-720501,X,00 24 05.998,-72 05 01.37,2CXO J002406.0-720501,CV,0.4485342189072362,0.03152138090416945,0.05356300377513701,0.4485342189072362,0.41701283800306677,3.6584043438533487E-4,0.001557244426366792,0.07855797539974428,3.5132776656672147E-4,5.755128749678271E-5,NGC-104,6.025250184878927,-72.08376605806328,7.6292701641244545
0.095232,147,CXOGlb J002406.0-720346,X,00 24 06.013,-72 03 46.23,2CXO J002406.0-720346,CV,0.4485342189072362,0.03152138090416945,0.05356300377513701,0.4485342189072362,0.41701283800306677,3.6584043438533487E-4,0.001557244426366792,0.07855797539974428,3.5132776656672147E-4,5.755128749678271E-5,NGC-104,6.025092006977786,-72.06286541475437,9.369568905782767
0.071553,148,Cl* NGC  104    MAM M54898,CV*,00 24 06.013,-72 04 56.20,2CXO J002406.0-720456,CV,0.9952214470111811,0.9927944470760739,1.756872777578486E-4,0.9952214470111811,0.002426999935107236,4.9509537600031843E-5,9.617707617429305E-4,0.001094201776357765,6.4089165214495E-5,6.294535038574364E-6,NGC-104,6.0251167916911195,-72.08228266126895,25.99244118425901
0.099929,151,CXOGlb J002406.0-720725,X,00 24 06.085,-72 07 25.44,2CXO J002406.1-720725,PULSAR,0.9520713333003503,0.9200027295205138,3.185512255406987E-4,0.0320686037798365,3.238656257955838E-4,2.7548713938037667E-5,0.9520713333003503,0.014841243971175472,2.055849199498003E-4,1.4326846341353983E-4,NGC-104,6.025435236778151,-72.1237456309184,2.4878048780488027
0.132610,154,CXOGlb J002406.1-720542,X,00 24 06.172,-72 05 42.84,2CXO J002406.1-720542,PULSAR,0.9822533414117245,0.9684174538896406,2.165964400927874E-4,0.0020827240440909928,0.0011854110043395434,6.921062040715143E-5,0.9822533414117245,0.013835887522083829,2.222566510857775E-4,1.3457230617532493E-4,NGC-104,6.025797395905727,-72.09526055316651,4.162162162162495
0.141595,155,Cl* NGC  104  AGBWF  2-6,EB*,00 24 06.314,-72 04 16.94,2CXO J002406.3-720417,CV,0.4485342189072362,0.03152138090416945,0.05356300377513701,0.4485342189072362,0.41701283800306677,3.6584043438533487E-4,0.001557244426366792,0.07855797539974428,3.5132776656672147E-4,5.755128749678271E-5,NGC-104,6.026374341347719,-72.07140589885779,4.499999999999937
0.175669,156,CXOGlb J002406.3-720439,X,00 24 06.346,-72 04 38.96,2CXO J002406.3-720439,CV,0.4485342189072362,0.03152138090416945,0.05356300377513701,0.4485342189072362,0.41701283800306677,3.6584043438533487E-4,0.001557244426366792,0.07855797539974428,3.5132776656672147E-4,5.755128749678271E-5,NGC-104,6.026591134594638,-72.07750518421655,6.498099686455324
0.113304,157,CXOGlb J002406.3-720443,CV*,00 24 06.397,-72 04 42.97,2CXO J002406.4-720443,CV,0.4485342189072362,0.03152138090416945,0.05356300377513701,0.4485342189072362,0.41701283800306677,3.6584043438533487E-4,0.001557244426366792,0.07855797539974428,3.5132776656672147E-4,5.755128749678271E-5,NGC-104,6.026675631401758,-72.07863355014037,53.276857862187356
0.250210,159,Cl* NGC  104  AGBWF  2-17,BY*,00 24 06.436,-72 04 30.11,2CXO J002406.4-720430,PULSAR,0.99795213446269,0.9972061538086285,2.510645128590127E-4,7.459806540614685E-4,6.94794545697837E-4,7.308087155225732E-6,0.99795213446269,2.969699475456891E-4,3.291443429304621E-5,1.8833355697603842E-5,NGC-104,6.026943324719298,-72.07508809726417,3.4117647058824145
0.221229,163,PSR J0024-72H,Psr,00 24 06.686,-72 04 06.74,2CXO J002406.7-720406,PULSAR,0.987410191296212,0.9751460605675066,2.731210573619933E-5,0.012264130728705346,1.4241660189417992E-4,3.7506821363234077E-6,0.987410191296212,4.7879600194259764E-5,8.935025645944484E-5,1.496872866240783E-5,NGC-104,6.027985828877206,-72.06858617101801,6.57964218194705
0.226692,164,CXOGlb J002406.8-720512,XB*,00 24 06.869,-72 05 12.29,2CXO J002406.8-720512,CV,0.4485342189072362,0.03152138090416945,0.05356300377513701,0.4485342189072362,0.41701283800306677,3.6584043438533487E-4,0.001557244426366792,0.07855797539974428,3.5132776656672147E-4,5.755128749678271E-5,NGC-104,6.02863400818444,-72.08681006164045,11.074097611980038
0.154163,165,CXOGlb J002406.9-720509,X,00 24 06.918,-72 05 09.90,2CXO J002406.9-720509,PULSAR,0.5655713433749874,0.18157926559673637,0.006769677053690806,0.383992077778251,0.007586822939175493,1.0779321199897769E-4,0.5655713433749874,0.03472170841410384,6.870367295746304E-4,5.63540498217858E-4,NGC-104,6.028950727198263,-72.08606494100451,1.574468085106385
0.163756,166,[GHE2001] W201,X,00 24 07.060,-72 04 42.68,2CXO J002407.0-720442,STAR,0.9989130935362326,0.9980971942470328,1.822196454060596E-5,8.158992891998271E-4,2.5033068969259268E-5,2.6817494626943618E-6,1.6170605327244558E-4,0.9989130935362326,6.213956158348789E-5,1.2247767392096975E-6,NGC-104,6.029553255919211,-72.07853961707376,6.669429560747812
