angDist,N,Identifier,Otype,ICRS (J2000) RA,ICRS (J2000) DEC,name,class,prob,prob_margin,prob_AGN,prob_CV,prob_HMXB,prob_LMXB,prob_PULSAR,prob_STAR,prob_ULX,prob_YSO,gc,ra,dec,significance
0.219723,168,CXOGlb J002407.1-720545,CV*,00 24 07.141,-72 05 45.67,2CXO J002407.1-720545,CV,0.9885681076096675,0.9808388768282076,3.168293546925395E-4,0.9885681076096675,0.007729230781459883,1.0148610770052542E-4,9.933726223323668E-4,0.0022196846949237956,5.747842261935625E-5,1.381040660426065E-5,NGC-104,6.029836561438684,-72.09607497435769,18.168453609963624
0.284788,169,CXOGlb J002407.1-720507,X,00 24 07.150,-72 05 07.00,2CXO J002407.1-720507,PULSAR,0.9443902368662803,0.8936931754123596,6.217994354434315E-5,0.05069706145392072,0.004624286096291968,7.441976078714376E-6,0.9443902368662803,9.754383209823881E-5,9.151258093259133E-5,2.9737250853166276E-5,NGC-104,6.029991183355207,-72.08532769361172,5.500000000000253
0.170546,171,Cl* NGC  104    EGG V24,BY*,00 24 07.224,-72 04 57.39,2CXO J002407.2-720457,PULSAR,0.8340134973944046,0.7640989033333448,0.010214600365567457,0.06326687109606949,0.06991459406105974,2.559677019086848E-4,0.8340134973944046,0.019733295413129456,0.0020505545714273863,5.50619396433227E-4,NGC-104,6.0301379262717205,-72.08265424795908,7.9360559000524065
0.128451,172,CXOGlb J002407.2-720446,X,00 24 07.246,-72 04 46.44,2CXO J002407.2-720446,PULSAR,0.9064513618490426,0.8473093085765152,6.854329815155885E-4,0.03100544324550901,0.0019340080160282537,2.656437216693115E-4,0.9064513618490426,0.0591420532725274,3.804458079458311E-4,1.356111057620108E-4,NGC-104,6.0302763774103605,-72.07959103324293,3.7368421052630336
0.113806,173,CXOGlb J002407.3-720519,X,00 24 07.281,-72 05 19.58,2CXO J002407.3-720519,PULSAR,0.9733615790842821,0.9534383884010569,4.6917513354661845E-5,0.019923190683225185,1.4864551936052923E-4,2.226065481334226E-5,0.9733615790842821,0.006409678717705663,6.044843685508145E-5,2.727939040346056E-5,NGC-104,6.030436721679906,-72.08878048118635,4.4444444444441285
0.254860,175,Cl* NGC  104    EGG V18,EB*,00 24 07.337,-72 05 04.37,2CXO J002407.3-720504,CV,0.8879838755530801,0.7792857511208148,8.742988315506992E-4,0.8879838755530801,6.276366783294259E-4,1.7907391542350354E-5,0.10869812443226534,0.0016462045364487243,8.646924679488158E-5,6.548332998836423E-5,NGC-104,6.030772929196246,-72.08451335360849,2.3750000000000253
0.293601,178,CXOGlb J002407.5-720620,BY*,00 24 07.523,-72 06 20.09,2CXO J002407.5-720620,PULSAR,0.7067401328057259,0.4527814150697754,0.0016302104057489923,0.2539587177359505,6.62243678104193E-4,5.633188641292067E-5,0.7067401328057259,0.036172110181151344,4.8729651677382807E-4,2.929567901324719E-4,NGC-104,6.03159619086142,-72.10560764407073,2.2727272727273773
0.197401,182,CXOGlb J002407.7-720431,X,00 24 07.729,-72 04 31.24,2CXO J002407.7-720431,CV,0.4485342189072362,0.03152138090416945,0.05356300377513701,0.4485342189072362,0.41701283800306677,3.6584043438533487E-4,0.001557244426366792,0.07855797539974428,3.5132776656672147E-4,5.755128749678271E-5,NGC-104,6.032338072629955,-72.07538061513691,3.0243902439026082
0.187079,185,Cl* NGC  104    EGG V4,EB*,00 24 07.812,-72 04 58.40,2CXO J002407.8-720458,PULSAR,0.9089422703046944,0.8194677192365678,1.5689810501088265E-4,0.08947455106812659,7.911549776919057E-4,1.8445826832401734E-5,0.9089422703046944,2.975168700409164E-4,2.6024781031987225E-4,5.891503728307729E-5,NGC-104,6.032715237329569,-72.08289967906552,3.2682926829269574
0.402185,187,Cl* NGC  104    FDP    2835,EB*,00 24 07.885,-72 05 02.00,2CXO J002407.9-720502,PULSAR,0.9057458008360483,0.8156465705301112,0.0011155866183509742,0.090099230305937,9.29523463513859E-4,2.679762512672644E-5,0.9057458008360483,0.0018054647545328272,1.635308762784373E-4,1.1406552021216303E-4,NGC-104,6.033214054480312,-72.08390386127957,3.3658536585364986
0.225806,188,CXOGlb J002407.9-720454,CV*,00 24 07.924,-72 04 54.75,2CXO J002407.9-720454,CV,0.4485342189072362,0.03152138090416945,0.05356300377513701,0.4485342189072362,0.41701283800306677,3.6584043438533487E-4,0.001557244426366792,0.07855797539974428,3.5132776656672147E-4,5.755128749678271E-5,NGC-104,6.033177842699787,-72.08191341095612,16.468858454547842
0.407127,190,[GHE2001] W197,X,00 24 08.021,-72 04 51.28,2CXO J002408.1-720451,STAR,0.5690691091152768,0.15475906568944642,4.044017907466197E-5,0.01622505076145264,1.2799422460068384E-4,1.6914244755530082E-4,0.41431004342583033,0.5690691091152768,2.4934913113207556E-5,3.328493309647301E-5,NGC-104,6.033777406316857,-72.08088365886552,3.9999999999997633
0.225677,192,Cl* NGC  104    EGG V29,BY*,00 24 08.163,-72 05 13.23,2CXO J002408.1-720513,PULSAR,0.8834909678174102,0.770298396193023,7.302627977006249E-5,0.11319257162438719,0.0028011448424192145,9.945249557112462E-6,0.8834909678174102,1.7607891818462065E-4,2.3521299226921064E-4,2.1052276002257884E-5,NGC-104,6.034125732193445,-72.08706045680344,7.677709781439148
0.146173,196,GEN# +2.01040017,X,00 24 08.305,-72 04 31.43,2CXO J002408.3-720431,CV,0.8465241405082236,0.6963799291541317,2.951972718718216E-4,0.8465241405082236,7.573357711696775E-4,3.3655082255464963E-4,0.001800918229966697,0.15014421135409178,6.210392037947502E-5,7.954212174231025E-5,NGC-104,6.034720257866808,-72.07541651218435,23.36581611974964
0.134782,197,Cl* NGC  104    EGG V27,BY*,00 24 08.496,-72 05 00.23,2CXO J002408.4-720500,CV,0.4485342189072362,0.03152138090416945,0.05356300377513701,0.4485342189072362,0.41701283800306677,3.6584043438533487E-4,0.001557244426366792,0.07855797539974428,3.5132776656672147E-4,5.755128749678271E-5,NGC-104,6.035411043583224,-72.0834345072459,18.40082636153721
0.272814,198,CXOGlb J002408.5-720438,Psr,00 24 08.507,-72 04 38.77,2CXO J002408.5-720438,PULSAR,0.9857839964362898,0.9721728362534271,3.348236303253684E-5,0.0136111601828627,4.098053836914475E-4,3.5227981587548837E-6,0.9857839964362898,1.1641498002894392E-4,2.209169826119537E-5,1.952615767474124E-5,NGC-104,6.035660115118163,-72.07747345574295,4.210526315789699
0.119072,199,CXOGlb J002408.5-720456,X,00 24 08.530,-72 04 56.26,2CXO J002408.5-720456,CV,0.4485342189072362,0.03152138090416945,0.05356300377513701,0.4485342189072362,0.41701283800306677,3.6584043438533487E-4,0.001557244426366792,0.07855797539974428,3.5132776656672147E-4,5.755128749678271E-5,NGC-104,6.0355463900640975,-72.08232748817395,3.499999999999837
0.085177,200,PSR B0021-72T,Psr,00 24 08.54,-72 04 38.9,2CXO J002408.5-720438,PULSAR,0.9857839964362898,0.9721728362534271,3.348236303253684E-5,0.0136111601828627,4.098053836914475E-4,3.5227981587548837E-6,0.9857839964362898,1.1641498002894392E-4,2.209169826119537E-5,1.952615767474124E-5,NGC-104,6.035660115118163,-72.07747345574295,4.210526315789699
0.251589,201,CXOGlb J002408.5-720535,EB*,00 24 08.544,-72 05 35.18,2CXO J002408.5-720535,PULSAR,0.5201414375928445,0.24059643641271938,0.0011325776371866989,0.19571957252540106,0.001854602022211767,2.7785931917757205E-4,0.5201414375928445,0.2795450011801251,6.020516073520738E-4,7.268981157011959E-4,NGC-104,6.0358193671460745,-72.09312384888783,8.044217739001907
0.394709,202,[GHE2001] W186,X,00 24 08.549,-72 07 08.13,2CXO J002408.5-720708,PULSAR,0.39677437173345026,0.00783303726239637,0.002958239941064403,0.3889413344710539,0.09877847138350938,5.966300045025969E-4,0.39677437173345026,0.10776947586604452,0.003131174902553828,0.0010503016978212613,NGC-104,6.035810311325463,-72.11901793339564,3.945945945946129
0.244994,203,CXOGlb J002408.6-720449,X,00 24 08.672,-72 04 49.41,2CXO J002408.6-720449,PULSAR,0.958467779928812,0.9172687381173883,3.6273442145426354E-5,0.04119904181142377,1.335543000077528E-4,5.334307835747878E-6,0.958467779928812,8.699748406101865E-5,5.6959107874914786E-5,1.4059617839173925E-5,NGC-104,6.036118868006724,-72.08045957484774,3.3999999999998645
0.169998,204,Cl* NGC  104    EGG V41,BY*,00 24 08.757,-72 05 07.56,2CXO J002408.7-720507,CV,0.4485342189072362,0.03152138090416945,0.05356300377513701,0.4485342189072362,0.41701283800306677,3.6584043438533487E-4,0.001557244426366792,0.07855797539974428,3.5132776656672147E-4,5.755128749678271E-5,NGC-104,6.036625944353887,-72.08545373875,6.905374191720843
0.087336,205,PSR B0021-72N,Psr,00 24 09.193,-72 04 28.83,2CXO J002409.2-720428,CV,0.4485342189072362,0.03152138090416945,0.05356300377513701,0.4485342189072362,0.41701283800306677,3.6584043438533487E-4,0.001557244426366792,0.07855797539974428,3.5132776656672147E-4,5.755128749678271E-5,NGC-104,6.0383711583924065,-72.07468778381917,5.6363636363637335
0.118133,206,CXOGlb J002409.2-720543,CV*,00 24 09.219,-72 05 43.87,2CXO J002409.2-720543,CV,0.4485342189072362,0.03152138090416945,0.05356300377513701,0.4485342189072362,0.41701283800306677,3.6584043438533487E-4,0.001557244426366792,0.07855797539974428,3.5132776656672147E-4,5.755128749678271E-5,NGC-104,6.038483183576375,-72.09554403296575,6.103519863363854
0.179332,207,CXOGlb J002409.2-720511,X,00 24 09.262,-72 05 11.09,2CXO J002409.2-720511,CV,0.4485342189072362,0.03152138090416945,0.05356300377513701,0.4485342189072362,0.41701283800306677,3.6584043438533487E-4,0.001557244426366792,0.07855797539974428,3.5132776656672147E-4,5.755128749678271E-5,NGC-104,6.038738421724019,-72.08643495854768,3.3658536585363747
0.278370,208,CXOGlb J002409.5-720504,XB*,00 24 09.514,-72 05 04.58,2CXO J002409.5-720504,CV,0.4485342189072362,0.03152138090416945,0.05356300377513701,0.4485342189072362,0.41701283800306677,3.6584043438533487E-4,0.001557244426366792,0.07855797539974428,3.5132776656672147E-4,5.755128749678271E-5,NGC-104,6.039825681132925,-72.08465823393601,3.809523809524085
0.104339,209,PSR J0023-72U,Psr,00 24 09.8325,-72 03 59.667,2CXO J002409.8-720359,PULSAR,0.8314178122648447,0.6643915435973358,6.029185854197151E-5,0.16702626866750891,0.001250320531709953,7.1442009116999835E-6,0.8314178122648447,9.731931664362534E-5,1.1027345916116405E-4,3.05697006779986E-5,NGC-104,6.041055938218791,-72.0665850888972,7.807328817631383
0.025105,210,Cl* NGC  104  AGBWF  2-4,EB*,00 24 09.834,-72 03 47.95,2CXO J002409.8-720347,PULSAR,0.9984537591201341,0.99697437983495,1.4148708409111653E-5,0.0014793792851841717,1.0570848565310568E-5,1.2946508086108538E-6,0.9984537591201341,2.8984509376060885E-5,6.338227759931329E-6,5.5246497626438716E-6,NGC-104,6.040972347304263,-72.06331251879703,2.4186046511629407
0.125457,211,Cl* NGC  104  AGBWF  2-7,XB*,00 24 10.000,-72 04 51.73,2CXO J002410.0-720451,PULSAR,0.9591444471674959,0.9209550885477095,7.357284962198674E-4,0.03818935861978641,8.102493416097529E-4,2.586753168716071E-5,0.9591444471674959,9.267712777199766E-4,8.067262236373573E-5,8.690494311720782E-5,NGC-104,6.041758805013274,-72.08105638007959,3.550000000000032
0.224288,213,CXOGlb J002410.0-720441,CV*,00 24 10.048,-72 04 41.20,2CXO J002410.0-720441,CV,0.9987963919165698,0.9980915453252256,1.376851155353231E-5,0.9987963919165698,4.5564754814571225E-4,1.1611262391276627E-6,7.048465913441319E-4,1.7199531583438722E-5,7.824882520476038E-6,3.159892044028657E-6,NGC-104,6.042058580528022,-72.07813096007614,8.279288591797322
0.163425,214,CXOGlb J002410.2-720401,XB*,00 24 10.217,-72 04 01.51,2CXO J002410.2-720401,PULSAR,0.7409118204343532,0.49269690208792133,3.617672259364038E-4,0.2482149183464319,0.001210345363564127,2.708809557908506E-4,0.7409118204343532,0.00820360085591136,3.7041557326981944E-4,4.5625124474259855E-4,NGC-104,6.042658594501404,-72.06712258835184,4.235294117647187
0.127569,215,CXOGlb J002410.4-720459,XB*,00 24 10.484,-72 04 59.92,2CXO J002410.4-720500,PULSAR,0.6910138369422062,0.38533077074314115,1.1238651889423379E-4,0.30568306619906505,0.0025893727974617238,1.3708329297456902E-5,0.6910138369422062,1.794690228291291E-4,3.736076678208106E-4,3.455252242526587E-5,NGC-104,6.043717938577004,-72.08334490995288,9.037727874381769
0.321328,216,Cl* NGC  104  AGBWF  4-6,BY*,00 24 10.512,-72 05 06.35,2CXO J002410.5-720506,CV,0.9257749062730105,0.852193998388223,3.859480479707359E-5,0.9257749062730105,4.712104426754434E-4,4.4718080742783015E-6,0.07358090788478758,8.264780876177809E-5,3.0050945072890028E-5,1.7210032820436266E-5,NGC-104,6.043942863869178,-72.08517491232855,5.5151515151517145
0.775415,217,CXOGlb J002410.5-720444,X,00 24 10.593,-72 04 44.18,2CXO J002410.7-720444,PULSAR,0.8673047095843096,0.741643153998218,2.5701127872865807E-4,0.1256615555860916,5.882393724493415E-4,3.0101913643510113E-5,0.8673047095843096,0.0058171742509018865,1.6069605604218329E-4,1.8051195783317598E-4,NGC-104,6.044585102188535,-72.07910449300468,2.3555555555555663
0.110919,218,CXOGlb J002410.6-720529,XB*,00 24 10.598,-72 05 29.21,2CXO J002410.6-720529,CV,0.4485342189072362,0.03152138090416945,0.05356300377513701,0.4485342189072362,0.41701283800306677,3.6584043438533487E-4,0.001557244426366792,0.07855797539974428,3.5132776656672147E-4,5.755128749678271E-5,NGC-104,6.044218369085115,-72.09147188993255,5.852026570245571
0.161814,219,CXOGlb J002410.6-720516,CV*,00 24 10.642,-72 05 16.37,2CXO J002410.6-720516,CV,0.4485342189072362,0.03152138090416945,0.05356300377513701,0.4485342189072362,0.41701283800306677,3.6584043438533487E-4,0.001557244426366792,0.07855797539974428,3.5132776656672147E-4,5.755128749678271E-5,NGC-104,6.044487749636972,-72.08787923921531,6.975452162654526
0.077645,220,CXOGlb J002410.7-720425,CV*,00 24 10.763,-72 04 25.71,2CXO J002410.7-720425,CV,0.4485342189072362,0.03152138090416945,0.05356300377513701,0.4485342189072362,0.41701283800306677,3.6584043438533487E-4,0.001557244426366792,0.07855797539974428,3.5132776656672147E-4,5.755128749678271E-5,NGC-104,6.044884553019074,-72.07382630961833,23.779474544099745
0.201170,221,CXOGlb J002410.7-720418,X,00 24 10.794,-72 04 18.77,2CXO J002410.7-720418,PULSAR,0.9464425351661568,0.9020663359589748,3.565312196624383E-4,0.044376199207182034,2.649848767189338E-4,2.236294047047951E-5,0.9464425351661568,0.008244753480252161,1.599079606869749E-4,1.3272514887020893E-4,NGC-104,6.044985924518813,-72.07193633492201,2.4444444444446
0.311158,222,CXOGlb J002410.8-720415,X,00 24 10.861,-72 04 15.84,2CXO J002410.7-720415,PULSAR,0.8641459111547717,0.7318520789629851,0.001721726711855866,0.13229383219178661,4.927045520895816E-4,2.0071395905495885E-5,0.8641459111547717,0.0011798628738748016,9.808116160529193E-5,4.78099581106219E-5,NGC-104,6.044977355611309,-72.07105219615384,1.7916666666667462
0.076543,223,CXOGlb J002410.9-720408,X,00 24 10.972,-72 04 08.01,2CXO J002410.9-720408,PULSAR,0.5828617968439637,0.1783599433418933,0.0058849944290616275,0.40450185350207035,0.002145550532796167,7.628242970726192E-5,0.5828617968439637,0.004032862121495112,3.3324202396687875E-4,1.6341811693877819E-4,NGC-104,6.045662973182233,-72.06890503828706,2.0
0.114695,224,CXOGlb J002410.9-720505,X,00 24 10.972,-72 05 05.00,2CXO J002410.9-720504,CV,0.4485342189072362,0.03152138090416945,0.05356300377513701,0.4485342189072362,0.41701283800306677,3.6584043438533487E-4,0.001557244426366792,0.07855797539974428,3.5132776656672147E-4,5.755128749678271E-5,NGC-104,6.045819602961672,-72.08471869928199,4.3243243243242
0.171746,225,[GHE2001] W251,BY*,00 24 11.059,-72 04 44.03,2CXO J002411.0-720444,CV,0.4485342189072362,0.03152138090416945,0.05356300377513701,0.4485342189072362,0.41701283800306677,3.6584043438533487E-4,0.001557244426366792,0.07855797539974428,3.5132776656672147E-4,5.755128749678271E-5,NGC-104,6.046231644235263,-72.07890586243325,9.386297296624196
0.185398,226,CXOGlb J002411.0-720620,CV*,00 24 11.090,-72 06 20.04,2CXO J002411.1-720620,CV,0.4485342189072362,0.03152138090416945,0.05356300377513701,0.4485342189072362,0.41701283800306677,3.6584043438533487E-4,0.001557244426366792,0.07855797539974428,3.5132776656672147E-4,5.755128749678271E-5,NGC-104,6.046367232890417,-72.10558304937643,13.755013878236944
0.113236,227,PSR J0024-7204E,Psr,00 24 11.125,-72 05 20.14,2CXO J002411.1-720520,PULSAR,0.9691306934636303,0.9508007278040745,5.950476208130555E-5,0.018329965659555848,0.011850850273084792,6.8619828719258315E-6,0.9691306934636303,1.479273023138705E-4,4.487111889376384E-4,2.5485367523988033E-5,NGC-104,6.046402648704031,-72.08895547393486,8.248296890823038
0.249264,228,CXOGlb J002411.3-720451,X,00 24 11.320,-72 04 50.98,2CXO J002411.3-720451,PULSAR,0.806530502044865,0.7046618026382285,1.2090215880099605E-4,0.09004400586027186,0.0010150380340484158,9.052580030578073E-5,0.806530502044865,0.10186869940663645,1.3956828411947563E-4,1.90758410952096E-4,NGC-104,6.047112813449246,-72.08089500616154,3.414634146341581
0.170042,229,CXOGlb J002411.5-720224,X,00 24 11.515,-72 02 24.35,2CXO J002411.5-720224,CV,0.9977494319693849,0.9960545311432618,3.604782365283473E-5,0.9977494319693849,0.0016949008261230977,4.031580788834632E-6,4.413402041531457E-4,3.8235478918475206E-5,3.3624046768288456E-5,2.388070210139895E-6,NGC-104,6.048073766737559,-72.04013437261251,12.15847445782552
0.200612,230,CXOGlb J002411.6-720503,X,00 24 11.649,-72 05 03.69,2CXO J002411.6-720503,PULSAR,0.734280440839915,0.5426985992905047,4.73768106100076E-4,0.19158184154941024,0.02026180406958582,3.011038413950473E-4,0.734280440839915,0.05139357232921567,0.0011062655533663043,6.012037110117515E-4,NGC-104,6.0485692488440455,-72.08441319638153,5.688774518424367
0.127385,231,CXOGlb J002411.7-720518,X,00 24 11.767,-72 05 18.10,2CXO J002411.7-720518,CV,0.4485342189072362,0.03152138090416945,0.05356300377513701,0.4485342189072362,0.41701283800306677,3.6584043438533487E-4,0.001557244426366792,0.07855797539974428,3.5132776656672147E-4,5.755128749678271E-5,NGC-104,6.0489165787699335,-72.08835382471861,3.894736842105352
0.140437,232,CXOGlb J002411.8-720514,XB*,00 24 11.813,-72 05 14.56,2CXO J002411.8-720514,CV,0.9601290831562547,0.921834770086163,1.053648535383379E-4,0.9601290831562547,2.4902528214207576E-4,6.826991396780151E-6,0.03829431307009171,0.0011571921407810958,1.8124473243333096E-5,4.00700325522631E-5,NGC-104,6.04922814822794,-72.08741672299206,2.15000000000003
0.880550,234,CXOGlb J002412.1-720507,EB*,00 24 12.017,-72 05 08.06,2CXO J002412.2-720507,PULSAR,0.9836394734521955,0.968758786980232,3.1185301136249933E-4,0.014880686471963465,2.6902075551119394E-4,1.5807190286636616E-5,0.9836394734521955,6.978878297640456E-4,1.2747447159437223E-4,5.7796817322352274E-5,NGC-104,6.050838254861901,-72.0855081500517,1.7741935483870404
0.166861,235,[GHE2001] W248,V*,00 24 12.024,-72 05 12.38,2CXO J002412.0-720512,PULSAR,0.7685666810384354,0.6149149597528494,0.0020336914981899054,0.03640810682580012,0.036239727072237195,5.55817514869225E-4,0.7685666810384354,0.15365172128558596,0.001893645595628667,6.506091692536354E-4,NGC-104,6.0501879469869095,-72.08680986017076,7.099809600276313
0.083716,236,CXOGlb J002412.1-720455,X,00 24 12.141,-72 04 55.02,2CXO J002412.1-720455,CV,0.6194536093767999,0.24171927661377562,3.2602054014902387E-4,0.6194536093767999,0.0013694643061653803,3.820029693702002E-5,0.3777343327630243,4.273690045248113E-4,4.968810594543842E-4,1.541226529451005E-4,NGC-104,6.050609910428648,-72.08197220875326,3.8421052631578143
0.303095,238,CXOGlb J002412.5-720521,BY*,00 24 12.521,-72 05 21.70,2CXO J002412.5-720521,PULSAR,0.9770352377580441,0.955513469604284,3.6222532062439453E-4,0.021521768153760164,2.330173809953924E-4,7.883554566644353E-6,0.9770352377580441,7.302132593815472E-4,7.664634636827918E-5,3.300822625933272E-5,NGC-104,6.052373993726177,-72.0894175459796,2.5365853658537927
