N,Identifier,Otype,ICRS (J2000) RA,ICRS (J2000) DEC
1,CXOGlb J002331.5-720515,X,00 23 31.542,-72 05 15.58
2,CXOGlb J002336.3-720403,X,00 23 36.359,-72 04 02.97
3,CXOGlb J002339.0-720348,X,00 23 39.051,-72 03 48.12
4,CXOGlb J002339.1-720604,X,00 23 39.185,-72 06 04.72
5,CXOGlb J002341.1-720511,X,00 23 41.141,-72 05 11.77
6,CXOGlb J002341.3-720402,X,00 23 41.305,-72 04 02.79
7,CXOGlb J002342.6-720359,X,00 23 42.634,-72 03 58.96
8,CXOGlb J002344.2-720646,X,00 23 44.198,-72 06 46.45
9,CXOGlb J002344.8-720602,X,00 23 44.835,-72 06 02.01
10,CXOGlb J002345.9-720458,X,00 23 46.1308274400,-72 05 00.306007548
11,CXOGlb J002346.3-720401,X,00 23 46.329,-72 04 01.93
12,CXOGlb J002347.9-720607,X,00 23 47.912,-72 06 07.53
13,CXOGlb J002348.9-720719,X,00 23 48.966,-72 07 18.99
14,CXOGlb J002349.2-720537,X,00 23 49.235,-72 05 37.46
15,CXOGlb J002349.2-720351,X,00 23 49.268,-72 03 51.44
16,CXOGlb J002350.0-720239,X,00 23 49.992,-72 02 39.19
17,PSR J0024-7204C,Psr,00 23 50.371,-72 04 31.44
18,CXOGlb J002350.4-720530,X,00 23 50.460,-72 05 30.03
19,CXOGlb J002350.6-720541,X,00 23 50.806,-72 05 41.51
20,CXOGlb J002352.2-720723,X,00 23 51.81,-72 07 23.4
21,CXOGlb J002351.8-720411,X,00 23 51.822,-72 04 11.46
22,CXOGlb J002351.9-720453,X,00 23 51.916,-72 04 53.85
23,CXOGlb J002351.9-720343,X,00 23 51.989,-72 03 43.82
24,CXOGlb J002351.9-720429,X,00 23 51.996,-72 04 29.31
25,[GHE2001] W335,X,00 23 52.015,-72 04 36.70
26,CXOGlb J002352.3-720311,X,00 23 52.330,-72 03 11.34
27,CXOGlb J002352.4-720533,X,00 23 52.544,-72 05 32.99
28,CXOGlb J002353.3-720707,X,00 23 53.391,-72 07 07.82
29,CXOGlb J002353.4-720511,X,00 23 53.548,-72 05 11.20
30,CXOGlb J002353.9-720350,X,00 23 53.982,-72 03 50.07
31,[GHE2001] W332,X,00 23 54.001,-72 04 15.59
32,PSR J0024-7204M,Psr,00 23 54.489,-72 05 30.83
33,CXOGlb J002354.5-720355,X,00 23 54.571,-72 03 55.39
34,CXOGlb J002354.5-720607,X,00 23 54.587,-72 06 07.84
35,CXOGlb J002354.6-720445,X,00 23 54.697,-72 04 45.68
36,CXOGlb J002354.9-720433,X,00 23 54.982,-72 04 33.76
37,CXOGlb J002356.3-720437,X,00 23 56.315,-72 04 37.37
38,CXOGlb J002356.7-720450,X,00 23 56.731,-72 04 50.04
39,CXOGlb J002356.8-720504,X,00 23 56.796,-72 05 04.33
40,CXOGlb J002356.9-720341,X,00 23 56.915,-72 03 41.08
41,CXOGlb J002356.9-720224,X,00 23 56.977,-72 02 24.83
42,CXOGlb J002357.6-720542,X,00 23 57.687,-72 05 42.98
43,CXOGlb J002357.6-720502,XB*,00 23 57.699,-72 05 01.93
44,CXOGlb J002357.7-720506,X,00 23 57.706,-72 05 06.30
45,CXOGlb J002357.7-720414,X,00 23 57.742,-72 04 14.30
46,CXOGlb J002357.8-720452,X,00 23 57.884,-72 04 52.76
47,CXOGlb J002357.9-720513,X,00 23 57.895,-72 05 13.06
48,CXOGlb J002358.2-720538,X,00 23 58.250,-72 05 38.48
49,CXOGlb J002358.6-720225,X,00 23 58.597,-72 02 25.64
50,CXOGlb J002358.6-720436,X,00 23 58.639,-72 04 36.08
51,CXOGlb J002358.7-720447,X,00 23 58.770,-72 04 47.45
52,CXOGlb J002358.8-720423,X,00 23 58.846,-72 04 23.34
53,CXOGlb J002358.8-720509,X,00 23 58.988,-72 05 09.70
54,CXOGlb J002359.3-720648,X,00 23 59.356,-72 06 48.70
55,CXOGlb J002359.4-720358,Psr,00 23 59.392,-72 03 58.81
56,CXOGlb J002359.3-720459,X,00 23 59.393,-72 04 59.19
57,CXOGlb J002359.3-720438,CV*,00 23 59.404,-72 04 38.46
58,CXOGlb J002359.3-720448,X,00 23 59.434,-72 04 47.79
59,CXOGlb J002359.6-720443,X,00 23 59.625,-72 04 43.03
60,CXOGlb J002359.9-720504,X,00 23 59.877,-72 05 04.65
61,CXOGlb J002359.9-720531,X,00 23 59.974,-72 05 31.93
62,CXOGlb J002359.9-720513,X,00 24 00.043,-72 05 12.85
63,CXOGlb J002400.2-720403,X,00 24 00.199,-72 04 03.86
64,CXOGlb J002400.4-720448,X,00 24 00.395,-72 04 47.99
65,CXOGlb J002400.4-720427,X,00 24 00.411,-72 04 27.00
66,CXOGlb J002400.3-720546,X,00 24 00.424,-72 05 46.55
67,CXOGlb J002400.5-720516,X,00 24 00.548,-72 05 16.88
68,CXOGlb J002400.6-720412,X,00 24 00.661,-72 04 12.44
69,CXOGlb J002400.7-720542,X,00 24 00.759,-72 05 42.66
70,CXOGlb J002400.9-720453,LXB,00 24 00.968,-72 04 53.18
71,CXOGlb J002400.9-720414,X,00 24 00.977,-72 04 13.70
72,2MASS J00240102-7205542,XB*,00 24 01.03,-72 05 54.3
73,CXOGlb J002401.1-720530,X,00 24 01.109,-72 05 30.28
74,CXOGlb J002401.2-720650,X,00 24 01.276,-72 06 49.99
75,CXOGlb J002401.3-720448,X,00 24 01.312,-72 04 48.19
76,CXOGlb J002401.3-720445,X,00 24 01.364,-72 04 45.63
77,CXOGlb J002401.3-720427,X,00 24 01.368,-72 04 27.26
78,CXOGlb J002401.3-720504,X,00 24 01.388,-72 05 04.33
79,CXOGlb J002401.4-720441,CV*,00 24 01.434,-72 04 41.72
80,CXOGlb J002401.6-720257,X,00 24 01.687,-72 02 57.68
81,CXOGlb J002401.7-720512,X,00 24 01.775,-72 05 12.30
82,[GHE2001] W305,X,00 24 02.043,-72 04 25.53
83,[GHE2001] W304,BY*,00 24 02.055,-72 05 02.17
84,CXOGlb J002402.1-720542,CV*,00 24 02.141,-72 05 41.94
85,CXOGlb J002402.1-720450,CV*,00 24 02.226,-72 04 50.63
86,CXOGlb J002402.5-720444,X,00 24 02.522,-72 04 44.24
87,CXOGlb J002402.5-720511,CV*,00 24 02.533,-72 05 11.25
88,CXOGlb J002402.5-720434,X,00 24 02.584,-72 04 34.39
89,CXOGlb J002402.6-720538,X,00 24 02.597,-72 05 38.41
90,CXOGlb J002402.6-720441,X,00 24 02.658,-72 04 41.47
91,CXOGlb J002402.8-720449,CV*,00 24 02.806,-72 04 49.04
92,[GHE2001] W302,X,00 24 03.036,-72 04 43.81
93,CXOGlb J002403.0-720426,X,00 24 03.038,-72 04 26.58
94,CXOGlb J002403.1-720447,CV*,00 24 03.083,-72 04 47.28
95,CXOGlb J002403.2-720429,X,00 24 03.217,-72 04 29.62
96,CXOGlb J002403.3-720524,X,00 24 03.296,-72 05 24.66
97,Cl* NGC  104    EGG V8,EB*,00 24 03.464,-72 05 05.20
98,CXOGlb J002403.4-720451,LXB,00 24 03.494,-72 04 51.94
99,CXOGlb J002403.6-720522,X,00 24 03.516,-72 05 22.54
100,CXOGlb J002403.5-720441,X,00 24 03.565,-72 04 41.50
101,CXOGlb J002403.6-720657,X,00 24 03.622,-72 06 57.91
102,CXOGlb J002403.6-720459,CV*,00 24 03.703,-72 04 59.03
103,PSR J0024-72L,Psr,00 24 03.754,-72 04 56.87
104,CXOGlb J002403.7-720423,CV*,00 24 03.776,-72 04 22.96
105,CXOGlb J002403.7-720516,X,00 24 03.784,-72 05 16.90
106,CXOGlb J002403.8-720621,CV*,00 24 03.835,-72 06 21.61
107,PSR J0024-72F,Psr,00 24 03.907,-72 04 42.47
108,PSR J0023-72S,Psr,00 24 03.9779,-72 04 42.342
109,CXOGlb J002404.1-720512,BY*,00 24 04.145,-72 05 12.47
110,CXOGlb J002404.1-720420,X,00 24 04.191,-72 04 20.11
111,RX J0021.8-7221,CV*,00 24 04.263,-72 04 57.97
112,CXOGlb J002404.2-720443,XB*,00 24 04.276,-72 04 43.52
113,Cl* NGC  104    EGG V19,EB*,00 24 04.345,-72 05 01.35
114,CXOGlb J002404.3-720530,X,00 24 04.371,-72 05 30.68
115,CXOGlb J002404.4-720439,X,00 24 04.397,-72 04 39.74
116,CXOGlb J002404.4-720432,X,00 24 04.487,-72 04 32.27
117,CXOGlb J002404.5-720517,X,00 24 04.556,-72 05 17.69
118,CXOGlb J002404.6-720434,X,00 24 04.634,-72 04 34.38
119,PSR J0023-72O,Psr,00 24 04.637,-72 04 53.71
120,CXOGlb J002404.6-720509,X,00 24 04.669,-72 05 09.40
121,CXOGlb J002404.8-720446,XB*,00 24 04.902,-72 04 46.19
122,CXOGlb J002404.9-720437,X,00 24 04.911,-72 04 37.23
123,CXOGlb J002404.9-720455,CV*,00 24 04.913,-72 04 55.36
124,CXOGlb J002404.9-720522,X,00 24 04.935,-72 05 22.57
125,CXOGlb J002404.9-720506,CV*,00 24 04.956,-72 05 06.08
126,CXOGlb J002404.9-720454,X,00 24 04.987,-72 04 53.95
127,CXOGlb J002404.9-720329,X,00 24 04.989,-72 03 29.84
128,[GHE2001] W202,X,00 24 05.006,-72 04 43.60
129,CXOGlb J002404.9-720451,X,00 24 05.007,-72 04 51.27
130,CXOGlb J002405.1-720502,XB?,00 24 05.056,-72 05 02.77
131,CXOGlb J002405.1-720435,X,00 24 05.098,-72 04 35.21
132,CXOGlb J002405.1-720604,XB*,00 24 05.156,-72 06 04.46
133,CXOGlb J002405.1-720404,EB*,00 24 05.158,-72 04 04.24
134,CXOGlb J002405.1-720515,X,00 24 05.169,-72 05 15.09
135,CXOGlb J002405.2-720446,CV*,00 24 05.216,-72 04 46.59
136,CXOGlb J002405.2-720315,X,00 24 05.274,-72 03 15.78
137,NGC   104,GlC,00 24 05.359,-72 04 53.20
138,CXOGlb J002405.3-720421,CV*,00 24 05.364,-72 04 21.53
139,CXOGlb J002405.3-720511,X,00 24 05.379,-72 05 11.12
140,CXOGlb J002405.4-720457,V*,00 24 05.440,-72 04 57.06
141,CXOGlb J002405.6-720504,CV*,00 24 05.662,-72 05 04.51
142,PSR J0024-7204R,Psr,00 24 05.670,-72 04 52.62
143,CXOGlb J002405.6-720452,BY*,00 24 05.694,-72 04 52.61
144,[GHE2001] W32,CV*,00 24 05.7472103520,-72 04 49.401989364
145,CXOGlb J002405.9-720510,X,00 24 05.936,-72 05 10.77
146,CXOGlb J002406.0-720501,X,00 24 05.998,-72 05 01.37
147,CXOGlb J002406.0-720346,X,00 24 06.013,-72 03 46.23
148,Cl* NGC  104    MAM M54898,CV*,00 24 06.013,-72 04 56.20
149,PSR B0021-72W,Psr,00 24 06.0580,-72 04 49.088
150,CXOGlb J002406.0-720449,Psr,00 24 06.064,-72 04 48.93
151,CXOGlb J002406.0-720725,X,00 24 06.085,-72 07 25.44
152,CXOGlb J002406.1-720451,X,00 24 06.137,-72 04 51.43
153,CXOGlb J002406.1-720504,X,00 24 06.151,-72 05 04.12
154,CXOGlb J002406.1-720542,X,00 24 06.172,-72 05 42.84
155,Cl* NGC  104  AGBWF  2-6,EB*,00 24 06.314,-72 04 16.94
156,CXOGlb J002406.3-720439,X,00 24 06.346,-72 04 38.96
157,CXOGlb J002406.3-720443,CV*,00 24 06.397,-72 04 42.97
158,Cl* NGC  104    EGG V23,BY*,00 24 06.429,-72 04 52.79
159,Cl* NGC  104  AGBWF  2-17,BY*,00 24 06.436,-72 04 30.11
160,CXOGlb J002406.5-720451,X,00 24 06.454,-72 04 51.00
161,CXOGlb J002406.6-720542,BY*,00 24 06.626,-72 05 42.38
162,CXOGlb J002406.6-720453,X,00 24 06.656,-72 04 53.38
163,PSR J0024-72H,Psr,00 24 06.686,-72 04 06.74
164,CXOGlb J002406.8-720512,XB*,00 24 06.869,-72 05 12.29
165,CXOGlb J002406.9-720509,X,00 24 06.918,-72 05 09.90
166,[GHE2001] W201,X,00 24 07.060,-72 04 42.68
167,CXOGlb J002407.1-720420,BY*,00 24 07.137,-72 04 20.24
168,CXOGlb J002407.1-720545,CV*,00 24 07.141,-72 05 45.67
169,CXOGlb J002407.1-720507,X,00 24 07.150,-72 05 07.00
170,CXOGlb J002407.1-720452,BY*,00 24 07.171,-72 04 52.76
171,Cl* NGC  104    EGG V24,BY*,00 24 07.224,-72 04 57.39
172,CXOGlb J002407.2-720446,X,00 24 07.246,-72 04 46.44
173,CXOGlb J002407.3-720519,X,00 24 07.281,-72 05 19.58
174,CXOGlb J002407.2-720454,X,00 24 07.281,-72 04 54.79
175,Cl* NGC  104    EGG V18,EB*,00 24 07.337,-72 05 04.37
176,CXOGlb J002407.3-720449,X,00 24 07.376,-72 04 49.41
177,CXOGlb J002407.4-720554,X,00 24 07.416,-72 05 54.19
178,CXOGlb J002407.5-720620,BY*,00 24 07.523,-72 06 20.09
179,CXOGlb J002407.6-720450,Psr,00 24 07.551,-72 04 50.37
180,CXOGlb J002407.5-720417,X,00 24 07.552,-72 04 17.80
181,CXOGlb J002407.6-720329,X,00 24 07.689,-72 03 29.36
182,CXOGlb J002407.7-720431,X,00 24 07.729,-72 04 31.24
183,CXOGlb J002407.7-720527,CV*,00 24 07.773,-72 05 27.10
184,CXOGlb J002407.8-720441,XB*,00 24 07.804,-72 04 41.57
185,Cl* NGC  104    EGG V4,EB*,00 24 07.812,-72 04 58.40
186,CXOGlb J002407.8-720524,XB*,00 24 07.832,-72 05 24.38
187,Cl* NGC  104    FDP    2835,EB*,00 24 07.885,-72 05 02.00
188,CXOGlb J002407.9-720454,CV*,00 24 07.924,-72 04 54.75
189,PSR J0024-72G,Psr,00 24 07.943,-72 04 39.65
190,[GHE2001] W197,X,00 24 08.021,-72 04 51.28
191,CXOGlb J002408.1-720447,X,00 24 08.103,-72 04 47.88
192,Cl* NGC  104    EGG V29,BY*,00 24 08.163,-72 05 13.23
193,CXOGlb J002408.2-720419,X,00 24 08.202,-72 04 19.85
194,CXOGlb J002408.2-720435,CV*,00 24 08.299,-72 04 35.68
195,CXOGlb J002408.3-720433,X,00 24 08.304,-72 04 33.86
196,GEN# +2.01040017,X,00 24 08.305,-72 04 31.43
197,Cl* NGC  104    EGG V27,BY*,00 24 08.496,-72 05 00.23
198,CXOGlb J002408.5-720438,Psr,00 24 08.507,-72 04 38.77
199,CXOGlb J002408.5-720456,X,00 24 08.530,-72 04 56.26
200,PSR B0021-72T,Psr,00 24 08.54,-72 04 38.9
201,CXOGlb J002408.5-720535,EB*,00 24 08.544,-72 05 35.18
202,[GHE2001] W186,X,00 24 08.549,-72 07 08.13
203,CXOGlb J002408.6-720449,X,00 24 08.672,-72 04 49.41
204,Cl* NGC  104    EGG V41,BY*,00 24 08.757,-72 05 07.56
205,PSR B0021-72N,Psr,00 24 09.193,-72 04 28.83
206,CXOGlb J002409.2-720543,CV*,00 24 09.219,-72 05 43.87
207,CXOGlb J002409.2-720511,X,00 24 09.262,-72 05 11.09
208,CXOGlb J002409.5-720504,XB*,00 24 09.514,-72 05 04.58
209,PSR J0023-72U,Psr,00 24 09.8325,-72 03 59.667
210,Cl* NGC  104  AGBWF  2-4,EB*,00 24 09.834,-72 03 47.95
211,Cl* NGC  104  AGBWF  2-7,XB*,00 24 10.000,-72 04 51.73
212,[GHE2001] W256,BY*,00 24 10.008,-72 04 26.05
213,CXOGlb J002410.0-720441,CV*,00 24 10.048,-72 04 41.20
214,CXOGlb J002410.2-720401,XB*,00 24 10.217,-72 04 01.51
215,CXOGlb J002410.4-720459,XB*,00 24 10.484,-72 04 59.92
216,Cl* NGC  104  AGBWF  4-6,BY*,00 24 10.512,-72 05 06.35
217,CXOGlb J002410.5-720444,X,00 24 10.593,-72 04 44.18
218,CXOGlb J002410.6-720529,XB*,00 24 10.598,-72 05 29.21
219,CXOGlb J002410.6-720516,CV*,00 24 10.642,-72 05 16.37
220,CXOGlb J002410.7-720425,CV*,00 24 10.763,-72 04 25.71
221,CXOGlb J002410.7-720418,X,00 24 10.794,-72 04 18.77
222,CXOGlb J002410.8-720415,X,00 24 10.861,-72 04 15.84
223,CXOGlb J002410.9-720408,X,00 24 10.972,-72 04 08.01
224,CXOGlb J002410.9-720505,X,00 24 10.972,-72 05 05.00
225,[GHE2001] W251,BY*,00 24 11.059,-72 04 44.03
226,CXOGlb J002411.0-720620,CV*,00 24 11.090,-72 06 20.04
227,PSR J0024-7204E,Psr,00 24 11.125,-72 05 20.14
228,CXOGlb J002411.3-720451,X,00 24 11.320,-72 04 50.98
229,CXOGlb J002411.5-720224,X,00 24 11.515,-72 02 24.35
230,CXOGlb J002411.6-720503,X,00 24 11.649,-72 05 03.69
231,CXOGlb J002411.7-720518,X,00 24 11.767,-72 05 18.10
232,CXOGlb J002411.8-720514,XB*,00 24 11.813,-72 05 14.56
233,CXOGlb J002411.8-720443,CV*,00 24 11.915,-72 04 43.84
234,CXOGlb J002412.1-720507,EB*,00 24 12.017,-72 05 08.06
235,[GHE2001] W248,V*,00 24 12.024,-72 05 12.38
236,CXOGlb J002412.1-720455,X,00 24 12.141,-72 04 55.02
237,CXOGlb J002412.2-720450,X,00 24 12.294,-72 04 50.44
238,CXOGlb J002412.5-720521,BY*,00 24 12.521,-72 05 21.70
239,Cl* NGC  104  AGBWF  2-18,BY*,00 24 12.56,-72 04 23.6
240,CXOGlb J002412.6-720440,X,00 24 12.635,-72 04 40.94
241,CXOGlb J002412.9-720445,X,00 24 12.906,-72 04 45.22
242,CXOGlb J002413.4-720451,XB?,00 24 13.464,-72 04 51.13
243,CXOGlb J002413.4-720523,XB*,00 24 13.479,-72 05 23.30
244,CXOGlb J002413.5-720447,BY*,00 24 13.559,-72 04 47.23
245,CXOGlb J002413.7-720334,V*,00 24 13.764,-72 03 34.45
246,CXOGlb J002413.7-720302,X,00 24 13.793,-72 03 02.17
247,PSR J0024-72D,Psr,00 24 13.818,-72 04 43.83
248,[GHE2001] W242,BY*,00 24 14.033,-72 04 03.16
249,CXOGlb J002414.2-720308,X,00 24 14.209,-72 03 07.93
250,CXOGlb J002414.5-720653,X,00 24 14.556,-72 06 53.51
251,[GHE2001] W239,BY*,00 24 15.053,-72 05 03.20
252,CXOGlb J002415.1-720443,XB*,00 24 15.163,-72 04 43.36
253,CXOGlb J002415.2-720433,X,00 24 15.203,-72 04 33.26
254,Cl* NGC  104  AGBWF  3-3,EB*,00 24 15.261,-72 04 56.61
255,CXOGlb J002415.3-720450,BY*,00 24 15.319,-72 04 50.02
256,CXOGlb J002415.4-720646,X,00 24 15.39,-72 06 46.1
257,CXOGlb J002415.5-720221,X,00 24 15.581,-72 02 21.50
258,CXOGlb J002415.6-720441,XB*,00 24 15.678,-72 04 41.31
259,CXOGlb J002415.7-720307,X,00 24 15.722,-72 03 07.17
260,Cl* NGC  104  AGBWF  2-48,CV*,00 24 15.880,-72 04 36.38
261,CXOGlb J002415.9-720451,XB*,00 24 16.023,-72 04 51.56
262,[GHE2001] W235,X,00 24 16.046,-72 04 12.60
263,CXOGlb J002416.1-720338,X,00 24 16.129,-72 03 38.41
264,PSR J0023-72Q,Psr,00 24 16.482,-72 04 25.15
265,CXOGlb J002416.7-720447,BY*,00 24 16.727,-72 04 47.30
266,CXOGlb J002416.9-720427,CV*,00 24 16.969,-72 04 27.18
267,CXOGlb J002417.2-720559,X,00 24 17.218,-72 05 59.12
268,CXOGlb J002417.2-720446,X,00 24 17.228,-72 04 46.06
269,CXOGlb J002417.2-720302,X,00 24 17.275,-72 03 02.74
270,CXOGlb J002417.5-720357,X,00 24 17.532,-72 03 57.66
271,[GHE2001] W231,X,00 24 18.068,-72 06 18.92
272,CXOGlb J002418.4-720334,X,00 24 18.486,-72 03 34.84
273,CXOGlb J002418.5-720606,X,00 24 18.543,-72 06 06.69
274,Cl* NGC  104  AGBWF  3-4,EB*,00 24 18.609,-72 04 55.10
275,[GHE2001] W227,PM*,00 24 18.6949166040,-72 02 25.565087220
276,CXOGlb J002418.8-720602,XB*,00 24 18.795,-72 06 02.74
277,CXOGlb J002419.3-720334,X,00 24 19.364,-72 03 34.78
278,CXOGlb J002419.3-720431,XB*,00 24 19.374,-72 04 31.26
279,CXOGlb J002419.7-720349,X,00 24 19.701,-72 03 49.61
280,CXOGlb J002420.1-720306,X,00 24 20.124,-72 03 06.40
281,CXOGlb J002420.4-720722,X,00 24 20.493,-72 07 22.68
282,CXOGlb J002420.9-720518,X,00 24 20.936,-72 05 18.93
283,CXOGlb J002421.2-720503,BY*,00 24 21.272,-72 05 03.02
284,CXOGlb J002421.4-720433,X,00 24 21.437,-72 04 33.16
285,CXOGlb J002421.7-720252,X,00 24 21.726,-72 02 52.55
286,CXOGlb J002422.5-720423,X,00 24 22.528,-72 04 23.77
287,CXOGlb J002422.7-720328,X,00 24 22.752,-72 03 28.86
288,CXOGlb J002423.9-720414,X,00 24 23.926,-72 04 14.10
289,CXOGlb J002424.6-720500,BY*,00 24 24.638,-72 05 00.15
290,Cl* NGC  104  AGBWF  3-5,EB*,00 24 25.127,-72 05 07.29
291,CXOGlb J002425.8-720703,X,00 24 25.83,-72 07 03.6
292,CXOGlb J002426.9-720241,X,00 24 26.899,-72 02 41.78
293,CXOGlb J002427.5-720626,X,00 24 27.547,-72 06 26.77
294,CXOGlb J002428.3-720601,X,00 24 28.369,-72 06 01.64
295,CXOGlb J002428.9-720256,X,00 24 28.958,-72 02 56.68
296,CXOGlb J002429.9-720643,X,00 24 29.915,-72 06 43.51
297,CXOGlb J002430.6-720532,X,00 24 30.633,-72 05 32.39
298,CXOGlb J002430.7-720446,EB*,00 24 30.740,-72 04 46.67
299,CXOGlb J002431.3-720618,X,00 24 31.320,-72 06 18.20
300,CXOGlb J002431.7-720538,X,00 24 31.789,-72 05 38.15
301,CXOGlb J002432.3-720350,X,00 24 32.329,-72 03 50.42
302,CXOGlb J002432.5-720557,X,00 24 32.502,-72 05 57.78
303,CXOGlb J002432.6-720622,X,00 24 32.653,-72 06 22.83
304,CXOGlb J002432.6-720311,X,00 24 32.688,-72 03 11.09
305,CXOGlb J002434.1-720333,X,00 24 34.189,-72 03 33.60
306,[GHE2001] W132,X,00 24 34.989,-72 05 01.72
307,CXOGlb J002437.1-720517,X,00 24 37.150,-72 05 16.95
308,CXOGlb J002438.7-720427,X,00 24 38.762,-72 04 27.66
309,M   3,GlC,13 42 11.62,+28 22 38.2