name,fuv_mag,nuv_mag
2CXO J095724.3+023518,,20.829
2CXO J095743.3+024823,,21.505
2CXO J095755.0+024806,,20.077
2CXO J095756.7+024840,,22.557
2CXO J095806.9+014202,,22.265
2CXO J095821.4+013321,22.293000000000006,23.072
2CXO J095908.6+025424,20.947,19.622
2CXO J100136.5+025303,,21.245
2CXO J100228.9+013544,,22.356
2CXO J100327.7+015742,19.468,18.603
2CXO J122419.8+110722,,20.658
2CXO J122453.3+123917,21.499,20.313
2CXO J122454.7+123609,,21.557
2CXO J122546.7+095519,20.196,19.714
2CXO J122752.5+080526,20.924,20.048
2CXO J122805.3+100225,19.146,18.719
2CXO J122811.4+095126,20.338,20.093
2CXO J122829.5+170505,18.472,16.79
2CXO J122926.4+132019,19.012,19.157
2CXO J122926.6+122305,,20.758000000000006
2CXO J122934.1+134630,20.487,19.802
2CXO J123039.6+104347,,19.107
2CXO J123052.6+143304,19.488,19.249
2CXO J123055.5+164226,21.481,21.225
2CXO J123056.8+165441,21.314,20.515
2CXO J123127.4+135449,19.056,18.797
2CXO J123200.3+142442,16.132,13.672
2CXO J123227.9+141558,21.003,20.35
2CXO J123248.3+134945,19.372,18.673
2CXO J123310.0+161125,21.025,19.588
2CXO J123310.4+161053,,21.215
2CXO J123310.6+164905,21.466,19.972
2CXO J123559.6+072207,,20.169
2CXO J123619.3+163302,19.689,14.223
2CXO J123713.9+093303,,16.169
2CXO J123733.7+131905,19.224,18.962
2CXO J124137.2+123141,20.327,19.206
2CXO J124233.6+121224,19.961,19.293
2CXO J124246.0+122405,21.899,19.88
2CXO J124406.9+113523,20.45,19.717
2CXO J124416.5+124601,19.792,19.476
2CXO J124431.1+111404,20.718000000000004,19.151
2CXO J143040.5+364903,21.174,20.393
2CXO J143118.1+364704,22.462,21.171
2CXO J000201.9+004541,,20.684
2CXO J000230.7+004959,,19.913
2CXO J000249.5+004234,,20.909
2CXO J002305.0-010743,19.778,19.368
2CXO J002332.4-011445,18.354,17.785999999999994
2CXO J002342.3+002041,,20.44
2CXO J003304.4-434920,,22.379
2CXO J003315.3-433301,22.229,21.347
2CXO J003338.9-434412,,21.393
2CXO J003339.0-432554,,22.018
2CXO J003350.9-432740,,22.036
2CXO J003353.5-432127,,21.71
2CXO J003359.2-432640,,21.888
2CXO J003413.6-432600,,22.738000000000003
2CXO J003416.0-433337,,21.913
2CXO J003429.1-432412,,22.366
2CXO J003444.5-433749,21.791,20.982
2CXO J003614.2-431940,,22.944000000000006
2CXO J003624.2-431732,,22.7
2CXO J003626.5-430820,,21.551
2CXO J004111.8-210752,16.507,16.262999999999998
2CXO J004311.6-093816,19.296,18.748
2CXO J004314.0-092145,21.127,20.243
2CXO J004400.6-084917,20.358,20.24
2CXO J004418.8-090007,21.225,19.68
2CXO J004651.8-204328,19.563,19.15
2CXO J005355.1-000309,,21.346
2CXO J005428.8+000909,21.688,21.582
2CXO J005440.5-000343,,21.061
2CXO J005441.3+000111,19.534,18.8
2CXO J005622.5-272223,,21.907
2CXO J005743.8-261321,17.396,13.407
2CXO J005905.3-004701,,21.157
2CXO J005916.9-010120,,20.861
2CXO J005923.8-000120,20.965,19.959
2CXO J005926.8-004938,,21.727
2CXO J005939.4-005753,21.976,21.483
2CXO J010032.2-020046,20.815,19.896
2CXO J010035.5-003417,,21.198
2CXO J010113.3-002948,,21.392
2CXO J010250.0-222157,18.403,18.459
2CXO J010409.1+000845,20.522,19.662
2CXO J010514.4+000226,21.289,20.195
2CXO J010626.1+003916,20.045,19.915
2CXO J012657.2+330730,21.403,20.246
2CXO J014921.5-003219,20.61,19.672
2CXO J014948.2-005743,,22.467
2CXO J015042.7+004420,21.885,21.955
2CXO J015254.0+010434,21.167,20.504
2CXO J015309.1+005249,,19.97
2CXO J015313.2+005306,22.66,20.802
2CXO J015650.8-004532,21.551,20.688
2CXO J015652.4-001221,20.731,19.313
2CXO J015653.1-004621,20.814,20.216
2CXO J015827.2+003501,,20.021
2CXO J015910.3+003025,15.803,12.04
2CXO J015938.0+002640,21.689,19.275
2CXO J015957.6+003311,21.468000000000004,20.787
2CXO J020036.5+004549,21.884,21.819000000000006
2CXO J020056.7+004149,,22.374
2CXO J021808.5-051224,,21.828000000000007
2CXO J021820.4-050426,21.089,20.48
2CXO J022506.3-000335,,22.266
2CXO J022639.6+004330,22.397,21.879
2CXO J022655.2+002210,20.609,20.539
2CXO J022656.5+002347,21.477,20.156
2CXO J022659.9-044430,,22.147
2CXO J022735.8+003524,22.465,21.514
2CXO J022742.8+004002,,23.062
2CXO J022756.2+005733,20.882,20.405
2CXO J022929.8+003629,,22.893
2CXO J022936.9+003748,22.167,21.539
2CXO J023234.3-073105,18.942,18.073
2CXO J023524.0-070952,21.41,20.723000000000006
2CXO J023529.0-092512,18.728,20.274
2CXO J025756.5+130831,,22.12
2CXO J025808.8+132223,,22.698
2CXO J032849.0-271859,18.104,14.811
2CXO J033627.6-355547,21.133000000000006,19.722
2CXO J033653.9-361606,,19.212
2CXO J033701.6-350808,21.414,20.228
2CXO J033703.5-354113,,20.967
2CXO J033938.2-352352,21.643,21.057
2CXO J033942.9-352410,20.648000000000003,19.969
2CXO J034015.4-352849,20.425,20.259
2CXO J034031.1-350508,21.272,20.095
2CXO J034117.5-352615,17.862000000000005,13.258
2CXO J034142.4-351408,20.937,19.924
2CXO J044148.2-011806,17.355,16.305999999999994
2CXO J074958.4+555527,19.052,18.393
2CXO J080908.5+201454,21.586,20.619
2CXO J081257.8+522210,20.122,19.151
2CXO J081602.5+491016,,21.749
2CXO J081752.8+205224,,21.287
2CXO J081910.2+211739,21.211,20.274
2CXO J081913.6+204713,21.351,20.872
2CXO J081931.1+213338,20.215,19.871
2CXO J081943.5+205506,,11.664
2CXO J082033.8+212426,21.403,20.062
2CXO J082145.6+212840,,22.269
2CXO J082211.2+212229,,20.679
2CXO J082324.7+222303,,20.991
2CXO J082549.5+471027,17.771,17.689
2CXO J082719.9+211812,19.079,18.2
2CXO J082841.2+660225,21.973000000000006,20.138
2CXO J083139.1+524205,18.855,18.587
2CXO J083312.6+655041,20.3,19.985
2CXO J083642.7+532838,16.959,16.819000000000006
2CXO J083658.7+530950,19.13,18.828
2CXO J083745.0+651335,,18.894
2CXO J083953.0+562702,,19.61
2CXO J084012.2+563147,,20.952
2CXO J084316.2+511216,21.258000000000006,19.912
2CXO J084338.0+501220,,16.204
2CXO J084428.8+511432,20.39,19.343
2CXO J084536.2+524046,18.595,13.529000000000002
2CXO J084613.8+524023,,22.029
2CXO J084716.8+523733,,21.022
2CXO J085005.4+451832,,22.005
2CXO J085027.0+520203,,19.901
2CXO J085109.5+521944,,21.287
2CXO J085116.3+520816,,20.335
2CXO J085124.9+520402,,22.873
2CXO J085310.3+503243,21.291,18.738
2CXO J085404.4+502824,19.515,19.565
2CXO J085408.0+502941,,19.672
2CXO J085416.8+502631,,21.78
2CXO J085417.6+532735,,19.326
2CXO J085605.8+450520,20.217,18.987
2CXO J091631.3+515050,,20.407
2CXO J092202.3+505836,,14.777
2CXO J092307.3+305926,20.387,19.205
2CXO J092314.5+510018,,20.015
2CXO J092347.9+310754,21.066,18.977
2CXO J093155.6+370548,18.528,17.881
2CXO J093241.1+530633,19.479,18.744
2CXO J093359.3+551550,,21.172
2CXO J093401.9+551428,16.239,16.262999999999998
2CXO J093549.8+364555,19.433,18.714
2CXO J093759.4+542426,22.204,20.98
2CXO J093813.5+542824,17.883,17.985
2CXO J093827.0+541918,20.644,19.361
2CXO J094822.3+315358,,20.285
2CXO J094928.5+562052,,19.388
2CXO J095200.9+561331,,22.321
2CXO J095702.8+563136,18.877,18.22
2CXO J100129.6+545438,20.795,18.574
2CXO J100223.3+553430,17.438,13.140999999999998
2CXO J100309.4+554134,20.166,19.595
2CXO J101612.6-000745,20.886,20.18
2CXO J101627.3-000714,21.38,21.285
2CXO J101700.4+215450,17.125999999999998,12.501
2CXO J102003.9+474019,,19.971
2CXO J102411.1+471753,20.281,19.84
2CXO J102434.5+470909,,23.018
2CXO J102724.9+121919,,22.595
2CXO J102733.6+470828,18.71,18.541
2CXO J103135.9+573311,,22.875
2CXO J103140.8+574116,21.188,21.01
2CXO J103143.3+573157,,21.34
2CXO J103145.7+573401,22.088,21.954
2CXO J103202.9+573208,,21.701
2CXO J103215.8+574926,,21.517
2CXO J103236.1+580033,21.393,20.442
2CXO J103251.1+575832,,21.594
2CXO J103308.8+575719,,22.847
2CXO J103319.3+575809,,21.961
2CXO J103326.1+580120,21.817,20.516
2CXO J103352.7+581340,,22.376
2CXO J103406.1+572032,,22.308000000000003
2CXO J103406.7+580236,,22.491
2CXO J103728.3-352806,20.7,14.683
2CXO J103950.2+593510,,20.313
2CXO J104251.3+591159,,22.194000000000006
2CXO J104304.1+590633,22.299,21.441
2CXO J104308.1+590319,,22.258000000000006
2CXO J104321.8+591254,,21.729
2CXO J104335.7+585248,,22.534
2CXO J104343.1+585535,,21.317
2CXO J104343.8+590827,,22.432
2CXO J104404.0+590134,,22.018
2CXO J104405.6+590525,,22.669
2CXO J104407.9+584437,,22.833
2CXO J104415.5+584317,22.427,21.442
2CXO J104451.3+591946,22.407,21.895
2CXO J104503.3+591242,,22.791
2CXO J104511.1+591625,,22.032
2CXO J104604.0+584424,21.905,22.86
2CXO J104606.3+583906,18.069000000000006,18.171
2CXO J104613.1+590941,,21.481
2CXO J104622.0+585629,,21.935
2CXO J104624.9+584839,20.925,19.902
2CXO J104713.5+591501,,21.256
2CXO J104725.8+593209,,21.576
2CXO J104803.6+141242,16.980999999999998,12.371
2CXO J104811.7+591046,22.01,21.195
2CXO J104828.7+585200,,18.983
2CXO J104836.0+591206,,22.481
2CXO J104919.4+585850,,20.852
2CXO J105055.3+132835,,21.005
2CXO J105630.3-771138,20.043,18.181
2CXO J105816.7-771716,21.294,19.396
2CXO J105907.1-770139,20.348,17.857
2CXO J110014.5-771437,,16.925
2CXO J110224.8-773335,17.201,16.339000000000002
2CXO J110242.8+594122,,20.075
2CXO J110850.9-762513,,22.229
2CXO J110917.6-762757,,21.577
2CXO J111007.0-762937,19.831,18.513
2CXO J111040.2+405804,20.514,19.417
2CXO J111053.3-763432,19.393,17.677
2CXO J111134.8-763621,,20.621
2CXO J111139.9+405817,21.963,21.884
2CXO J111209.8-763436,20.656,21.027
2CXO J111227.7-764423,17.735,15.313
2CXO J111333.0-763538,,22.545
2CXO J111420.3+410116,19.86,18.557
2CXO J111450.7+570336,,20.497
2CXO J111509.5+570854,21.655,21.434
2CXO J111520.7+404326,18.681,18.414
2CXO J111607.6+412352,20.766,19.353
2CXO J111702.2+175455,,20.246
2CXO J111703.5+174122,20.94,19.977
2CXO J111813.7+402837,,21.793000000000006
2CXO J111847.8+402643,,21.391
2CXO J111848.6+402647,,18.899
2CXO J111849.7+402228,,20.137
2CXO J112019.6+130320,20.808000000000003,20.605
2CXO J112026.2+134024,,19.726
2CXO J112320.4+535631,,20.164
2CXO J112455.1+534323,,21.438
2CXO J112526.5+022039,19.792,19.622
2CXO J113210.4+572145,20.777,19.772
2CXO J113215.0+572124,,21.618
2CXO J114103.9-015504,20.251,18.705
2CXO J114111.6-014306,,20.039
2CXO J114119.2-014856,,20.646
2CXO J114129.5+560731,,19.857
2CXO J114455.1+495211,,22.207
2CXO J114931.7+223029,,17.735
2CXO J115118.8+485336,21.137,20.04
2CXO J115147.3+484101,15.622,15.155
2CXO J115238.7+441246,20.785,19.999
2CXO J115249.5+435111,21.88,21.926
2CXO J115307.4+440219,,20.274
2CXO J115404.9+234035,,21.321
2CXO J115628.3+233316,,19.903
2CXO J115651.1+233106,,20.04
2CXO J115729.3+490742,,19.276
2CXO J115906.3+434643,21.362,20.269
2CXO J115907.7+494257,21.609,16.51
2CXO J115932.8+494706,20.195,18.413
2CXO J120100.1+133128,21.662,20.934
2CXO J120130.3+011138,19.535,18.905
2CXO J120315.9+152448,,22.095
2CXO J120341.0+152202,,20.425
2CXO J120426.4+014434,21.014,20.26
2CXO J120426.6+015534,,20.95
2CXO J120436.6+015025,,20.311
2CXO J120450.7+442835,20.572,19.215
2CXO J120550.2+020131,,21.235
2CXO J120555.4-075433,,20.64
2CXO J120746.1+430736,18.96,17.741
2CXO J120825.3+141921,22.087,19.909
2CXO J120907.3+135630,19.83,19.281
2CXO J120913.6+433920,20.543000000000006,19.327
2CXO J120936.0+423203,17.553,16.447
2CXO J121050.9+503248,18.694000000000006,13.12
2CXO J121055.4+511255,,19.939
2CXO J121125.4+151851,,21.068
2CXO J121205.3+152003,21.453000000000007,21.108
2CXO J121359.2+293617,20.837,20.784
2CXO J121417.8+293143,18.4,18.322
2CXO J121727.9+115504,20.291,20.276
2CXO J121807.1+295611,21.383000000000006,20.957
2CXO J121845.6+293427,,19.979
2CXO J121930.9+104700,21.855,19.874
2CXO J121950.7+142301,18.412,13.289
2CXO J122020.7+125133,,21.33
2CXO J122044.3+172909,,19.898
2CXO J122142.7+112412,,21.312
2CXO J122202.4+145133,21.884,16.101
2CXO J122230.7+155548,20.459,19.805
2CXO J122232.4+074627,21.746,18.933
2CXO J122310.6+080841,21.938,21.653
2CXO J122321.5+081433,,20.911
2CXO J122442.3+332937,21.19,20.021
2CXO J122503.1+155242,21.144,20.419
2CXO J122506.4+483434,21.72,20.012
2CXO J122527.4+223512,20.636,18.497
2CXO J122624.6+483712,20.521,19.023
2CXO J122627.0+332145,,20.024
2CXO J122731.5+333258,,20.811
2CXO J122814.6+120010,,20.658
2CXO J122822.0+114606,20.334,19.821
2CXO J122824.2+114349,20.58,19.497
2CXO J122842.7+032640,20.821,20.247
2CXO J122849.4+033245,,19.904
2CXO J122915.7+473622,22.463,19.989
2CXO J122948.5+114333,,15.288
2CXO J122948.6+331955,21.202,20.173
2CXO J122957.9+112019,20.114,19.793
2CXO J123005.8+030204,21.353,20.635
2CXO J123019.5+474711,,19.216
2CXO J123025.9+030535,,19.888
2CXO J123027.3+030627,19.182,18.805
2CXO J123039.9+030856,,20.907
2CXO J123054.8+030536,21.722,20.838
2CXO J123105.2+013141,20.364,20.031
2CXO J123107.1+025724,19.834,18.634
2CXO J123125.7+475013,,22.59
2CXO J123128.5+013523,21.521,20.122
2CXO J123138.1+475052,20.036,18.993
2CXO J123153.0+474358,21.131,20.976
2CXO J123300.8+471927,,21.39
2CXO J123301.7+472455,,19.555
2CXO J123325.8+093123,16.704,16.406
2CXO J123335.0+475800,17.914,17.581
2CXO J123346.5+132222,,20.342
2CXO J123411.7+615832,,21.778
2CXO J123415.1+481308,15.975,15.800999999999998
2CXO J123416.1+025328,21.933000000000003,21.177
2CXO J123424.9+475456,,22.067
2CXO J123426.7+615431,,22.111
2CXO J123451.9+115720,19.733,18.933
2CXO J123512.5+615054,,21.672
2CXO J123627.9+102840,20.591,20.182
2CXO J123629.9+101733,21.134,19.993
2CXO J123955.1+474936,,21.676
2CXO J124000.1+095101,,21.303
2CXO J124006.7+474003,21.501,19.186
2CXO J124009.3+035130,22.533,21.01
2CXO J124219.4+041847,20.35,19.375
2CXO J124542.3-401637,19.155,13.945
2CXO J124551.0+032128,19.089,18.644
2CXO J125610.4+260103,,21.773000000000003
2CXO J125711.9+274216,19.956,19.022
2CXO J125742.5-013018,21.032,20.093
2CXO J125745.0+273210,,21.367
2CXO J125828.8+282714,,21.531
2CXO J125837.5-013033,,22.204
2CXO J125900.1-015619,,22.001
2CXO J125943.5+010255,20.538,19.743
2CXO J125948.8+342322,18.288,17.394000000000002
2CXO J130004.2+011025,22.285,20.617
2CXO J130128.7-005804,21.255,20.958
2CXO J130132.6+003802,,22.401
2CXO J130132.6+463402,21.517,21.5
2CXO J130134.6+000644,,22.653
2CXO J130136.2+000159,,19.687
2CXO J130158.0-014212,,18.46
2CXO J130200.1+274657,19.889,18.89
2CXO J130211.0+000004,,20.286
2CXO J130215.8+000053,22.086,20.376
2CXO J130230.2+000739,23.334,21.439
2CXO J131208.6-010709,,20.662
2CXO J131706.1+290917,,20.405
2CXO J131736.7+291116,,21.589
2CXO J131744.3+291339,21.91,17.69
2CXO J131800.2+325752,20.777,20.765
2CXO J131845.5+330613,,20.133
2CXO J131930.0+325045,21.245,21.887
2CXO J132117.5+340751,,21.308000000000003
2CXO J132131.6+512730,20.875,19.727
2CXO J132138.3+511743,19.174,18.909
2CXO J132438.7+291012,19.85,19.316
2CXO J132812.9-313307,,13.556
2CXO J132847.3-312943,19.633,14.195
2CXO J132951.9-020331,20.373,19.813
2CXO J132957.0-015705,,22.235
2CXO J132958.6-313240,21.125,16.878
2CXO J133031.4-002817,20.582,20.442
2CXO J133035.4-002814,,20.967
2CXO J133037.1-003320,,21.284
2CXO J133052.6-003039,22.479,22.115
2CXO J133100.4-013050,,21.94
2CXO J133102.5-015014,20.243,19.991
2CXO J133108.3+303033,18.91,17.684
2CXO J133140.9-015214,19.286,19.14
2CXO J133744.2+293511,,21.254
2CXO J133749.0+375356,21.589,20.35
2CXO J133833.0+292908,20.171,20.38
2CXO J134745.5+283842,,22.197
2CXO J134751.5+283629,18.849,17.573
2CXO J134804.3+284025,,20.396
2CXO J134826.5+284315,,22.23
2CXO J141225.3-003854,,21.405
2CXO J141234.6-003500,20.149,19.704
2CXO J141343.4-003339,,21.398000000000003
2CXO J141531.0+112712,,21.498
2CXO J141540.0+112406,,19.567
2CXO J142329.1+343746,20.572,19.774
2CXO J142359.2+375716,19.92,19.085
2CXO J142408.1+375126,20.739,19.435
2CXO J142412.3+375536,20.496,19.625
2CXO J142447.9+324935,19.517,19.673
2CXO J142504.7+344842,,20.151
2CXO J142653.3+344513,21.439,20.007
2CXO J142739.5+331215,19.971,19.87
2CXO J142744.3+333829,21.014,19.813
2CXO J142753.8+345244,20.678,19.582
2CXO J142826.3+324809,21.966,19.307
2CXO J142858.1+322850,21.917,20.972
2CXO J142859.0+322506,18.338,17.733
2CXO J142911.2+324823,19.938,19.078
2CXO J142914.4+354125,,20.316
2CXO J142935.9+322631,21.919,21.235
2CXO J142940.7+032126,18.228,18.266
2CXO J143111.5+334230,21.399,20.314
2CXO J143113.8+325312,20.63,19.801
2CXO J143118.3+325131,19.039,18.809
2CXO J143121.4+324913,21.132,21.058000000000003
2CXO J143142.0+354218,,20.681
2CXO J143146.0+030144,19.046,19.105
2CXO J143220.1+331511,20.108,19.17
2CXO J143303.8+023158,,19.67
2CXO J143353.0+354928,20.051,19.484
2CXO J143407.4+022704,22.402,20.832
2CXO J143411.2+334015,,21.481
2CXO J143421.3+340446,,21.037
2CXO J143528.0+350928,,22.485
2CXO J143543.7+342906,,21.531
2CXO J143642.1+353928,21.135,19.461
2CXO J143728.7+344547,20.176,19.215
2CXO J143756.4+351937,18.942,18.439
2CXO J143830.2+353915,18.964,18.944000000000006
2CXO J143853.3+354920,,20.337
2CXO J144024.8+033608,,19.667
2CXO J144105.5+045455,21.017,19.394
2CXO J144654.6+091801,,20.702
2CXO J144738.2+082546,20.497,19.186
2CXO J145355.8+033429,21.35,21.473000000000006
2CXO J145356.7+033307,,15.035
2CXO J145453.5+032456,,21.221
2CXO J145528.6+031300,20.478,20.398
2CXO J145721.9+025342,,20.262
2CXO J145837.8+022524,,20.54
2CXO J145843.1+025157,21.965,20.39
2CXO J150031.9+022047,,21.903
2CXO J150034.5+005035,,19.985
2CXO J150354.5+011619,,21.476
2CXO J150440.4+010734,20.646,20.216
2CXO J150521.9+014149,19.524,18.815
2CXO J150545.6+014148,,20.679
2CXO J150624.5+554707,21.982,15.672
2CXO J150721.0+554559,21.964,20.988000000000003
2CXO J150827.1+561239,20.494,20.437
2CXO J150838.3+003248,20.902,20.546
2CXO J150842.1+332802,19.172,18.056
2CXO J150940.7+571811,20.938,19.773
2CXO J151141.2+051809,,20.914
2CXO J151153.0+565601,,22.077
2CXO J151323.0+071043,,20.927
2CXO J152157.4+285918,,21.894
2CXO J152304.2+541704,,19.813
2CXO J152346.8+541720,20.392,19.739
2CXO J152503.9+542645,21.381,20.138
2CXO J153044.1+231013,19.353,18.713
2CXO J153115.2+230454,20.525,19.929
2CXO J153244.3+240624,,20.297
2CXO J160153.5+433048,21.239,20.119
2CXO J160319.9+422147,20.549,20.374
2CXO J160354.2+422217,20.812,20.35
2CXO J161007.1+535813,,21.597
2CXO J161245.6+511816,,19.636
2CXO J161330.8+510400,,22.001
2CXO J161637.2+344552,,19.49
2CXO J161716.4+345058,,20.946
2CXO J161809.7+350208,21.564,21.525
2CXO J162841.5+403538,19.749,19.055
2CXO J162933.6+253200,21.024,18.729
2CXO J163446.4+461947,20.3,19.83
2CXO J163522.6+461051,19.92,19.576
2CXO J164634.7+350317,21.148000000000003,19.73
2CXO J164912.2+345252,21.54,20.429
2CXO J165046.3+345138,21.411,19.99
2CXO J165103.1+350947,21.432,20.638
2CXO J165150.6+345817,,20.364
2CXO J165240.9+350604,,20.843000000000004
2CXO J165249.2+350058,,21.57
2CXO J171046.6+584244,20.108,14.515
2CXO J171150.0+584041,,21.881
2CXO J171207.4+584754,18.477,18.196
2CXO J171228.1+583905,20.231,14.479
2CXO J171427.7+600302,,22.09
2CXO J171441.1+601342,,20.758000000000006
2CXO J171450.4+601409,,19.836
2CXO J171500.1+595611,20.616,19.514
2CXO J171513.8+594638,20.746,20.628
2CXO J171531.3+600220,21.878,21.786
2CXO J171650.9+600220,,21.461
2CXO J171705.5+601203,,21.679
2CXO J171831.7+595309,,21.396
2CXO J175944.9+662912,21.865,19.947
2CXO J213805.2+133953,21.358,20.233
2CXO J221512.1-005151,,22.404
2CXO J221627.0+001401,,22.337
2CXO J221640.1+001619,21.531,20.056
2CXO J221649.5+001510,21.803,15.18
2CXO J221814.3+002048,,21.489
2CXO J222202.2+195231,20.118,19.75
2CXO J224749.5+134248,20.815,19.813
2CXO J225215.7+132141,,20.934
2CXO J231821.0+002936,20.232,19.941
2CXO J231844.3+003013,17.633,14.035
2CXO J232159.0+000738,21.092,20.525
2CXO J232525.3+001140,20.066,19.71
2CXO J232546.5+001749,21.561,20.724
2CXO J232634.6+002150,21.707,21.127
2CXO J232646.5+002617,,21.766
2CXO J232710.7+001703,21.794,20.938
2CXO J232734.7+002234,,19.758
2CXO J232742.6+000654,20.473,19.871
2CXO J232801.4+001705,19.851,19.706
2CXO J232817.6+001946,20.836,20.426
2CXO J232820.3+002238,21.037,18.972
2CXO J232845.0+000401,21.913,21.446
2CXO J232845.6+000501,,20.362
2CXO J232853.3+002742,,21.723000000000006
2CXO J232951.4+000942,21.354,20.832
2CXO J233149.4+000718,19.736,19.2
2CXO J233314.5+000358,,22.104
2CXO J233315.8-000452,20.885,20.341
2CXO J233328.9-000308,21.268,21.324
2CXO J233706.3+002132,21.778,21.083
2CXO J233736.3+000951,21.407,19.822
2CXO J233853.8+004811,21.017,20.079
2CXO J234405.5-541225,19.836,13.772
2CXO J235232.1-001501,,19.795
2CXO J235321.6-002840,21.21,18.86
2CXO J235709.6+004626,,21.456
