name,fuv_mag,nuv_mag
2CXO J110610.7+640009,19.306,18.638
2CXO J110653.3+035010,,20.511
2CXO J110731.6+645753,,20.479
2CXO J110905.2+090049,,21.827
2CXO J110921.7+085659,20.142,19.878
2CXO J110930.2+650231,19.643,18.714
2CXO J111023.0-372501,18.769,14.194
2CXO J111056.8+353907,21.028,20.911
2CXO J111108.0+354016,22.077,20.435
2CXO J111239.1+353928,18.417,17.76
2CXO J111330.7+092536,19.127,18.724
2CXO J111346.0+090945,21.014,18.854
2CXO J111355.2+092628,20.464,20.718000000000004
2CXO J111357.4+553859,19.692,19.53
2CXO J111504.4+550143,,19.072
2CXO J111725.5+075332,21.941,20.189
2CXO J111747.5+075359,20.879,20.421
2CXO J111750.8+075711,,21.291
2CXO J111853.5+074945,,21.359
2CXO J111955.8+064527,,22.013
2CXO J112104.9+432142,20.664,19.331
2CXO J112117.1-344645,19.792,17.745
2CXO J112148.7-131309,,22.212
2CXO J112322.6+084806,21.003,20.274
2CXO J112326.3+090117,20.865,14.937
2CXO J112401.1-365319,,22.083
2CXO J112432.6-001835,21.978,21.265
2CXO J112455.9+384633,21.421,20.749
2CXO J112506.6-000759,,20.366
2CXO J112748.5+243555,,22.046
2CXO J112751.1+243207,21.934,20.836
2CXO J112820.8-011441,,22.214
2CXO J112943.9-013752,,19.901
2CXO J112945.3-014009,,22.14
2CXO J112948.5-013110,,21.703000000000007
2CXO J112951.2-015037,,21.865
2CXO J112952.7-013128,19.632,18.956
2CXO J112956.5+364919,19.563,19.363
2CXO J113000.6+583248,21.842,20.962
2CXO J113008.7-144737,,22.128
2CXO J113110.7-020855,,21.441
2CXO J113140.5-015117,,20.166
2CXO J113200.9+591534,20.421,19.902
2CXO J113228.6+343352,21.232,21.562
2CXO J113234.7-195244,21.131,20.018
2CXO J113244.6+343551,20.442,19.72
2CXO J113550.8+395335,,21.19
2CXO J113621.2+015928,19.966,19.469
2CXO J113631.8+015801,19.966,18.843
2CXO J113633.0+020748,20.523000000000003,19.461
2CXO J113638.3+424552,19.181,19.335
2CXO J113645.8+070647,20.586,20.097
2CXO J113724.0+300337,,20.665
2CXO J113839.2+030525,22.036,20.451
2CXO J113859.2+031144,20.65,19.831
2CXO J114008.7+030711,19.341,19.093
2CXO J114018.1+175330,,21.818
2CXO J114050.2+175201,,22.79
2CXO J114254.2+265457,,20.452
2CXO J114308.9+345222,20.681,19.916
2CXO J114358.5+052444,,21.172
2CXO J114427.5+672203,19.929,19.67
2CXO J114438.9+441313,21.126,20.167
2CXO J114445.9+055054,20.293,19.299
2CXO J114455.2+442754,20.001,19.719
2CXO J114528.9+313347,,19.453
2CXO J114538.5+442021,,20.432
2CXO J114551.5+313349,,20.676
2CXO J114559.4+442350,,20.063
2CXO J114608.1-244732,,19.811
2CXO J114745.7+125404,20.168,17.67
2CXO J114851.6+124949,21.705,20.848000000000006
2CXO J114900.1+592224,,21.332
2CXO J114927.0+591418,,20.938
2CXO J115108.8+471509,,21.396
2CXO J115115.3+003827,,20.507
2CXO J115122.0-283605,,20.597
2CXO J115129.3+382552,19.102,17.762999999999995
2CXO J115145.8+003418,,21.139
2CXO J115314.3+032658,,21.827
2CXO J115351.1+113649,,19.563
2CXO J115440.1+184830,,22.169
2CXO J115711.8+082623,19.167,19.019
2CXO J115822.7+123518,20.543000000000006,19.489
2CXO J115856.9+123611,,19.516
2CXO J115946.7-010449,20.354,20.563
2CXO J120006.3+312630,,20.436
2CXO J120017.0-011417,20.487,19.968
2CXO J120041.3+290510,20.053,14.548
2CXO J120059.7+313859,19.052,18.559
2CXO J120155.5+580632,20.866,20.199
2CXO J120239.7+575249,,21.116
2CXO J120414.6-003009,21.007,20.341
2CXO J120422.1-012203,19.214,19.081
2CXO J120427.0+391631,,21.048
2CXO J120432.7+202437,,20.673
2CXO J120439.7-002347,21.334,20.417
2CXO J120501.6-003215,,19.96
2CXO J120829.5+001642,21.224,19.776
2CXO J120831.2+360351,19.571,19.43
2CXO J120837.6+000920,,20.908
2CXO J120841.9+355025,,19.395
2CXO J120850.8+300719,20.396,19.395
2CXO J120921.0-010716,21.688,21.322
2CXO J120938.7-005741,21.604,21.884
2CXO J120945.1-050113,20.673,19.364
2CXO J121016.6+391816,21.313,20.913
2CXO J121018.7+300450,20.765,19.692
2CXO J121049.5+392821,18.076,16.361
2CXO J121127.9+095526,,22.153
2CXO J121238.7+363231,,19.315
2CXO J121249.8+065945,20.481,19.998
2CXO J121303.0+070220,17.224,16.289
2CXO J121345.5+364412,18.711,13.114
2CXO J121451.8+092839,18.927,18.866
2CXO J121515.6+331013,20.625,19.71
2CXO J121516.1+602057,21.223000000000006,20.385
2CXO J121518.2+014750,20.965,20.136
2CXO J121532.7+204417,19.786,19.153
2CXO J121651.8+375438,18.879,18.215
2CXO J121740.1+374749,21.277,20.159
2CXO J121742.0+034630,20.191,19.098
2CXO J121836.0+054627,21.221,20.3
2CXO J121845.0+401025,18.672,13.545
2CXO J121856.7+401457,21.595,15.4
2CXO J121948.9+054530,19.568,19.081
2CXO J122222.6+041623,,20.148
2CXO J122354.2+372555,19.022,18.5
2CXO J122358.8+373025,,21.602
2CXO J122430.4+374226,19.162,13.66
2CXO J122430.7-184705,10.649,11.371
2CXO J122556.6+003535,,20.064
2CXO J122640.6+042708,20.021,19.12
2CXO J122644.7+043125,19.864,18.928
2CXO J122653.9+042919,22.396,21.331
2CXO J122711.6+630646,21.706,21.137
2CXO J122903.5+294646,20.71,19.287
2CXO J122908.9+401602,,20.112
2CXO J123005.8+400036,20.327,20.236
2CXO J123011.8+401442,,19.446
2CXO J123017.2+401512,21.2,21.129
2CXO J123253.0+364358,,18.931
2CXO J123307.1+320650,22.621,20.95
2CXO J123322.2+320229,17.211,12.752
2CXO J123324.8+320438,,20.362
2CXO J123404.7-022627,20.665,19.191
2CXO J123444.6-022807,21.451,20.434
2CXO J123521.6+255614,20.148,20.363
2CXO J123530.3+262058,19.346,18.941
2CXO J123631.3+263508,22.185,21.398000000000003
2CXO J123633.2+192618,,22.05
2CXO J123741.2+264227,17.840999999999994,17.427
2CXO J123849.9+530639,,22.136
2CXO J123906.2-161047,18.029,17.414
2CXO J123907.9-453344,15.508,13.445
2CXO J123915.4+531414,,20.844
2CXO J124035.8-002919,20.333,20.07
2CXO J124119.2+172639,19.854,19.822
2CXO J124139.0+074348,20.247,20.287
2CXO J124310.3+155348,,20.694000000000006
2CXO J124321.8-024254,,16.557000000000002
2CXO J124345.0+744235,19.815,18.821
2CXO J124502.8-003239,,21.213
2CXO J124538.6-001232,20.776,20.334
2CXO J124557.8+223205,,20.756
2CXO J124602.5+011318,22.629,21.986
2CXO J124643.7+223549,21.965,21.295
2CXO J124823.9-195918,,22.098000000000006
2CXO J124828.4+083112,19.424,19.289
2CXO J124903.4-061046,19.729,19.1
2CXO J124913.8+151510,,21.518
2CXO J124914.6-060909,21.56,20.348
2CXO J124932.6+150751,21.049,20.667
2CXO J124938.4+050924,21.454,18.564
2CXO J124955.4+051627,20.301,20.088
2CXO J124958.1+021124,,21.931
2CXO J124958.9+302849,,21.491
2CXO J125000.6+021401,,20.375
2CXO J125011.6+022720,,20.472
2CXO J125025.6+253129,16.011,15.613
2CXO J125045.7+051050,,20.758000000000006
2CXO J125128.6+253015,,21.513
2CXO J125131.8-262706,,17.687
2CXO J125138.3+253030,20.616,15.784
2CXO J125329.1+021006,18.191,16.676
2CXO J125421.1-000549,21.117,20.113
2CXO J125507.3+085239,20.327,19.914
2CXO J125521.2+001719,21.521,21.567
2CXO J125541.4+355655,18.658,13.435
2CXO J125543.1+084145,20.737,19.088
2CXO J125640.5-465534,,19.952
2CXO J125659.9+042734,19.419,16.709
2CXO J125704.2-302229,19.189,18.837
2CXO J125844.3+120224,19.074,17.89
2CXO J125848.5+120530,,20.843000000000004
2CXO J125900.3+345043,13.939,13.991
2CXO J125904.0+344702,20.281,19.236
2CXO J130005.3+163214,21.952,20.379
2CXO J130205.2+155134,,21.529
2CXO J130307.8+191942,21.12,19.838
2CXO J130327.5-242515,19.149,13.848
2CXO J130412.4+192347,18.261,13.236
2CXO J130416.7+192804,21.001,20.685
2CXO J130423.0+020952,,19.986
2CXO J130436.2+533646,19.892,19.608
2CXO J130456.9+395529,18.157,17.629
2CXO J130619.6+262437,,20.885
2CXO J130650.2-460956,20.709,18.521
2CXO J130705.5+262631,,19.22
2CXO J130803.8+505226,,20.448
2CXO J130905.6+113802,19.67,17.746
2CXO J130955.3+573404,21.44,14.564
2CXO J131014.7+301756,,21.348000000000006
2CXO J131028.1+482204,,21.158
2CXO J131042.2+481331,22.253,17.053
2CXO J131053.4+300429,,20.857
2CXO J131054.7+012415,20.763,20.229
2CXO J131055.0+300411,21.84,21.827
2CXO J131057.7+011553,,19.457
2CXO J131058.1+010822,,20.62
2CXO J131059.0+300106,,19.026
2CXO J131108.4+003151,18.986,18.614
2CXO J131127.4+011353,,21.965
2CXO J131130.8+011104,21.987,21.667
2CXO J131157.0+220039,21.265,21.314
2CXO J131212.9+215644,21.427,19.819000000000006
2CXO J131213.5+231958,,19.063
2CXO J131310.1+051942,20.258,20.065
2CXO J131420.1+131958,,21.01
2CXO J131458.4+560342,,20.365
2CXO J131651.2+055647,20.161,20.086
2CXO J131704.3-173912,19.941,20.357
2CXO J131726.0+320300,,19.612
2CXO J131747.5+411745,19.874,18.927
2CXO J131804.3+411734,18.392,17.875
2CXO J131926.5+105611,19.96,19.038
2CXO J132118.8+110650,,21.865
2CXO J132146.9+003418,,22.68
2CXO J132317.4-002434,,21.66
2CXO J132323.7-002155,,20.016
2CXO J132344.3-451152,19.607,14.203
2CXO J132403.6-451414,21.171,14.723
2CXO J132621.0+021005,,19.672
2CXO J132956.0+114239,21.576,19.505
2CXO J133124.4+110051,20.961,19.358
2CXO J133134.3+623800,21.635,19.467
2CXO J133143.3+111132,20.928,17.41
2CXO J133202.1+624922,,21.291
2CXO J133206.9+624202,,17.849
2CXO J133212.2+060401,21.33,20.26
2CXO J133215.8+623626,20.759,19.952
2CXO J133226.3+060628,,22.118
2CXO J133238.7+020042,20.893,19.772
2CXO J133245.6+020547,19.516,13.934
2CXO J133439.6-232647,18.898,18.348
2CXO J133526.7+405956,,20.62
2CXO J133712.8-024752,18.888,18.249
2CXO J133715.4-024706,,23.007
2CXO J133736.7-025709,19.236,18.925
2CXO J133851.1+222211,,20.302
2CXO J134035.3+554932,19.245,19.091
2CXO J134039.0+004956,,22.348000000000006
2CXO J134047.9+401118,22.132,19.436
2CXO J134105.1+395945,19.951,19.53
2CXO J134105.7+674019,18.939,18.154
2CXO J134115.3+281603,,21.229
2CXO J134117.3+601621,20.469,18.693
2CXO J134213.2+602142,19.538,18.769
2CXO J134254.3+282806,19.481,18.635
2CXO J134313.3-000502,21.755,21.476
2CXO J134322.0+000009,,21.028
2CXO J134331.5+001104,21.082,20.289
2CXO J134332.6-000203,,20.905
2CXO J134349.5-003424,,21.182
2CXO J134351.0+000434,18.548,18.731
2CXO J134353.5-000521,,20.882
2CXO J134355.7-000601,21.951,20.926
2CXO J134359.1-003539,,22.216
2CXO J134359.8+000045,,21.152
2CXO J134412.8-003005,21.716,20.871
2CXO J134414.0-002950,21.852,20.251
2CXO J134420.0-003110,,21.241
2CXO J134424.4-001306,21.664,20.895
2CXO J134424.5-000617,,22.418000000000006
2CXO J134438.3-000050,,21.81
2CXO J134440.2+555648,21.073,20.228
2CXO J134452.9+000520,18.304,18.403
2CXO J134455.8-000118,21.792,21.771
2CXO J134459.3-271403,19.2,13.27
2CXO J134507.2+000407,,21.646
2CXO J134831.7-302122,21.393,19.839
2CXO J135022.3+240612,,21.177
2CXO J135024.6+240251,20.856,20.443
2CXO J135025.6+350141,20.402,20.471
2CXO J135026.2+241155,20.793000000000006,19.851
2CXO J135353.1-021557,,20.479
2CXO J135415.7+161051,,19.774
2CXO J135422.1+162342,20.471,19.53
2CXO J135430.7+162709,19.896,19.504
2CXO J135454.7+414412,20.783,19.418
2CXO J135531.3+401550,20.589,19.636
2CXO J135605.7+180502,20.819000000000006,20.894
2CXO J135607.3+413615,18.182,17.25
2CXO J135609.4+413717,21.615,20.913
2CXO J135626.1+772721,19.323,14.207
2CXO J135646.0+102608,18.764,18.394
2CXO J135714.6+052331,19.887,19.197
2CXO J135932.2+623546,21.47,20.452
2CXO J140016.6-010822,19.388,19.421
2CXO J140034.7+004733,20.01,19.117
2CXO J140040.5-015518,18.704,18.271
2CXO J140052.5-014511,20.474,19.62
2CXO J140251.2+263117,18.607,18.006
2CXO J140326.0-060150,16.229,15.274
2CXO J140345.0+292143,19.601,18.466
2CXO J140528.4+222334,18.914,18.49
2CXO J140706.3-000833,,21.768
2CXO J140708.9+341231,,21.052
2CXO J140731.5-001504,,20.592
2CXO J140829.2+562823,20.507,19.528
2CXO J140931.7+413807,,21.0
2CXO J140935.3+084912,,20.988000000000003
2CXO J140953.0+425939,20.061,19.252
2CXO J141028.1+135950,,20.078
2CXO J141042.2+425328,,21.253
2CXO J141043.8+140801,20.361,19.614
2CXO J141105.4+294211,20.901,20.458
2CXO J141112.0+134925,18.61,18.438
2CXO J141118.3+481257,20.35,19.563
2CXO J141141.9+140233,,19.913
2CXO J141334.3+421201,,21.811
2CXO J141349.1+422104,,20.495
2CXO J141407.5-022335,,20.771
2CXO J141434.5+293428,19.45,19.294
2CXO J141730.4+264456,,21.459
2CXO J141823.6+244800,21.5,20.011
2CXO J141835.2+564416,21.358,20.09
2CXO J141855.4+244108,21.262,19.715
2CXO J141925.5+074953,19.524,19.284
2CXO J141927.0+075749,20.055,19.465
2CXO J141947.0+005904,19.583,18.526
2CXO J141949.3+060654,18.643,18.33
2CXO J141951.7+244110,21.655,19.535
2CXO J141956.6+060626,,20.883000000000006
2CXO J141956.6+060749,20.56,20.883000000000006
2CXO J142020.9+010143,,22.092
2CXO J142148.6+462521,19.789,19.364
2CXO J142214.5-002915,,19.925
2CXO J142220.1+294255,17.334,16.847
2CXO J142231.3+441455,,20.775
2CXO J142310.5-003243,20.619,20.087
2CXO J142312.7+452858,19.61,18.549
2CXO J142339.8+043635,,22.305
2CXO J142339.9+042042,,20.372
2CXO J142342.0+454111,,20.957
2CXO J142351.8+421334,,21.086
2CXO J142414.1+421400,,20.319000000000006
2CXO J142435.9+421030,,22.253
2CXO J142452.0+263715,19.266,19.004
2CXO J142844.5+154306,,20.06
2CXO J142845.4+003915,20.351,19.903
2CXO J142903.8+155713,,20.258
2CXO J142904.6+294342,,19.174
2CXO J142921.9+155446,19.403,13.554
2CXO J142958.5+000319,15.704,15.323
2CXO J143019.8-000445,,21.366
2CXO J143215.0-011022,,21.049
2CXO J143228.3-005827,,21.063
2CXO J143229.2-010616,,20.843000000000004
2CXO J143310.5+525830,,22.293000000000006
2CXO J143352.2+052729,17.274,17.198
2CXO J143357.1+052950,21.112,19.755
2CXO J143536.1-012212,20.865,20.442
2CXO J143543.5-012459,,21.084
2CXO J143738.4-150021,19.334,18.684
2CXO J143759.9-003220,,20.755
2CXO J144156.4+010421,21.357,20.16
2CXO J144214.4+520346,,19.891
2CXO J144214.4+520825,21.764,21.589
2CXO J144240.6+091814,19.111,13.953
2CXO J144250.1+092001,,21.462
2CXO J144300.6+520137,,22.239
2CXO J144344.7+423327,20.294,19.537
2CXO J144351.9+310546,,19.63
2CXO J144429.4+311321,,19.201
2CXO J144500.0-003255,20.756,19.921
2CXO J144507.2+593650,21.686,20.971
2CXO J144544.4-001713,,19.898
2CXO J144707.4+520340,22.351,22.512
2CXO J144709.5+114715,19.363,18.729
2CXO J144741.7-020338,21.578000000000007,19.068
2CXO J144802.0+473738,21.173,21.479
2CXO J144824.6+183101,20.447,19.599
2CXO J144838.0+042811,22.464,20.352
2CXO J144842.4+042403,20.655,19.343
2CXO J144852.1+473509,,21.202
2CXO J144856.7+001510,20.517,19.298
2CXO J144913.4+002407,20.48,20.092
2CXO J144920.7+422101,20.136,19.64
2CXO J144921.3+041650,19.859,19.408
2CXO J144922.8+003249,21.295,21.853
2CXO J144927.6+632931,21.591,20.656
2CXO J144932.7+002236,20.146,19.639
2CXO J144934.7+632722,20.867,20.593000000000004
2CXO J144936.7+043025,,20.737
2CXO J144941.3+003110,,22.157
2CXO J144948.4+581046,,19.932
2CXO J145049.9+000143,21.078000000000007,20.594
2CXO J145053.2+352508,,20.141
2CXO J145116.0-000628,21.851,22.111
2CXO J145125.9+580840,20.45,19.475
2CXO J145149.1+430125,,22.155
2CXO J145210.5+292409,19.81,19.093
2CXO J145210.6+340251,20.083,19.36
2CXO J145211.0+581323,,21.853
2CXO J145249.3+425315,22.195,20.818
2CXO J145255.4+134945,19.541,18.277
2CXO J145305.1+511541,20.495,15.268
2CXO J145319.1+430543,20.638,19.221
2CXO J145345.3+511110,20.667,21.425
2CXO J145442.1+182936,20.351,19.517
2CXO J145503.9+515539,,21.915
2CXO J145900.8+331921,18.904,18.452
2CXO J150017.5+121036,19.018,17.442999999999998
2CXO J150140.9+421834,20.182,19.422
2CXO J150228.7+285815,19.73,19.223
2CXO J150229.8+574720,19.936,19.897
2CXO J150243.0+111557,20.103,19.812
2CXO J150247.1+113114,19.994,19.908
2CXO J150313.6+575151,19.088,18.108
2CXO J150424.9+102939,20.634,20.522
2CXO J150454.6+042402,19.569000000000006,14.462
2CXO J150457.1+260058,,21.243
2CXO J150620.8+293957,20.45,19.625
2CXO J150628.5+540401,19.705,19.088
2CXO J150706.3-122515,,20.596
2CXO J150707.4+614119,22.281,20.908
2CXO J150722.3+523039,18.54,18.563
2CXO J150722.3+540937,,20.515
2CXO J151015.9+112211,21.259,20.874
2CXO J151501.9+365613,,20.563
2CXO J151503.2+364948,18.522,13.004
2CXO J151820.4+423455,20.598000000000006,19.791
2CXO J152005.4+201605,,22.571
2CXO J152050.5+074547,20.604,19.517
2CXO J152135.1+074835,,21.737
2CXO J152151.4+074825,,21.744
2CXO J152204.7+534716,20.073,19.4
2CXO J152307.3+535358,,20.322
2CXO J152325.2+534218,,20.425
2CXO J152424.5+095829,17.898,16.667
2CXO J152553.9+513649,,20.423
2CXO J152741.4+203753,21.598000000000006,20.406
2CXO J152806.5+204020,19.393,19.18
2CXO J152919.8+592911,,19.808
2CXO J152922.2+592854,20.354,19.527
2CXO J153150.2+473439,,19.491
2CXO J153425.5+040806,20.78,21.176
2CXO J153924.6+032453,20.043,19.06
2CXO J153939.2+214726,21.194000000000006,20.109
2CXO J153947.6+431341,20.15,19.659
2CXO J154010.2+290454,,20.758000000000006
2CXO J154037.2-031206,,16.739
2CXO J154257.4+030653,21.646,20.096
2CXO J154316.4+540525,19.05,18.875
2CXO J154321.3+662154,,21.1
2CXO J154321.6+384821,,20.839
2CXO J154341.6+385319,19.619,19.149
2CXO J154359.4+535903,19.98,19.237
2CXO J154509.5+361558,,20.842
2CXO J154555.5+484928,,22.851
2CXO J154704.5+555929,20.188,19.475
2CXO J154749.6+205056,22.035,21.079
2CXO J154750.7+210351,20.67,20.159
2CXO J154756.9-380204,16.612000000000002,14.563
2CXO J154926.3+212359,,20.229
2CXO J154950.6+305109,20.188,20.391
2CXO J155222.4+315158,,21.435
2CXO J155251.2+314948,,17.986
2CXO J155252.4+320150,21.453000000000007,20.649
2CXO J155309.3+315422,19.984,19.113
2CXO J155324.8+315210,19.569000000000006,19.205
2CXO J155507.0+243817,18.563,17.804000000000006
2CXO J155551.6+351404,,20.896
2CXO J155604.9+243235,,21.555
2CXO J155705.4+055327,20.719,20.016
2CXO J155709.9+395358,,21.671
2CXO J155722.1+055319,21.48,20.729
2CXO J155811.4+401112,18.697,18.138
2CXO J155855.9+395651,19.258,18.883
2CXO J155948.5+411522,19.226,18.2
2CXO J160002.4+413035,,22.576
2CXO J160047.6+331311,20.414,19.772
2CXO J160149.9+401715,21.701,19.78
2CXO J160207.6+380743,,20.765
2CXO J160229.5+381847,20.503,19.87
2CXO J160232.3+160421,,21.018
2CXO J160244.2+072625,21.372,21.24
2CXO J160246.3+524358,21.402,20.29
2CXO J160326.1+814221,20.575,14.74
2CXO J160339.4+500956,,20.286
2CXO J160353.8+072637,20.435,19.563
2CXO J160433.1+164638,22.159,21.232
2CXO J160441.4+164538,21.007,19.561
2CXO J160454.7+235239,,21.313
2CXO J160455.3+381201,19.702,20.008
2CXO J160502.4+330546,18.598,18.289
2CXO J160517.7-010955,,21.102
2CXO J160918.9+082416,19.682,18.396
2CXO J160934.9+655637,,21.159
2CXO J161027.4+130806,,21.222
2CXO J161046.8+522805,20.211,19.814
2CXO J161111.6+513131,19.653,19.663
2CXO J161112.1+115733,20.569000000000006,19.277
2CXO J161156.0+293450,,20.329
2CXO J161235.7+283721,21.456,20.543000000000006
2CXO J161347.7+290911,,21.208
2CXO J161534.3+304723,,20.908
2CXO J161556.3+192305,21.789,20.399
2CXO J161732.3+321146,,20.428
2CXO J161751.9-001957,20.161,19.8
2CXO J161801.7+070450,,22.205
2CXO J162036.3+410252,18.362,12.985
2CXO J162115.2-003140,20.987,21.122
2CXO J162122.6+151915,20.439,20.119
2CXO J162128.7-003850,21.585,20.099
2CXO J162131.4+152940,,21.465
2CXO J162143.7+355534,,20.963
2CXO J162156.7+152048,,20.887
2CXO J162252.1+263852,,22.554
2CXO J162343.7+263244,20.639,19.771
2CXO J162348.5+310315,,20.68
2CXO J162424.6+564634,19.647,14.255
2CXO J162432.1+565228,20.67,19.573
2CXO J162439.0+234512,,18.999
2CXO J162544.3+154938,22.144,19.837
2CXO J162559.6+375638,18.657,18.738
2CXO J162622.0+295237,,18.524
2CXO J162744.4+272917,20.302,19.873
2CXO J162806.6+434028,18.766,17.678
2CXO J162807.0+442738,21.608,20.07
2CXO J162829.2+432951,18.996,19.16
2CXO J162845.6+442413,19.906,19.458
2CXO J163159.6+243740,20.093,19.736
2CXO J163228.7+351352,21.557,20.447
2CXO J163252.4+350431,20.573,14.295
2CXO J163318.4+351511,20.881,20.07
2CXO J163629.6+410222,21.109,20.127
2CXO J163647.1+410335,,21.066
2CXO J163700.2+222114,,21.396
2CXO J163700.6+410555,,23.001
2CXO J163710.0+405642,,21.264
2CXO J163820.8+282948,,21.402
2CXO J164154.2+400032,19.694000000000006,18.69
2CXO J164200.5+533950,,21.866
2CXO J164217.2+533718,,15.932
2CXO J164223.4+272706,21.773000000000003,19.479
2CXO J164302.0+441421,,19.99
2CXO J164407.6+415748,,20.737
2CXO J164435.3+420029,21.818,20.727
2CXO J164442.5+261913,19.28,19.207
2CXO J164455.5+420158,21.395,20.301
2CXO J164517.0+444736,,21.825
2CXO J164717.1-015845,,15.455
2CXO J165054.1+432111,21.846,19.88
2CXO J165119.5+431917,,21.76
2CXO J165157.4+305613,21.294,20.798
2CXO J165637.0+371439,19.948,20.405
2CXO J165713.3+352439,21.862,22.327
2CXO J165939.7+183436,20.924,20.322
2CXO J170124.8+514920,17.993,16.257
2CXO J170342.4+514848,22.192,21.138
2CXO J170343.9+514707,,22.757
2CXO J170348.9+514455,,22.66
