name,fuv_mag,nuv_mag
2CXO J170355.7+604511,19.781,19.585
2CXO J170546.9+631058,20.133,19.58
2CXO J170817.8+615448,,20.031
2CXO J170819.6+614206,19.608,18.621
2CXO J170917.2+615322,21.092,20.584
2CXO J170931.4+343310,21.21,20.426
2CXO J170942.5+342316,,21.111
2CXO J170958.7+342129,18.862,18.618
2CXO J171029.2+342453,20.503,19.067
2CXO J171304.5+611943,21.549,20.29
2CXO J171419.2+611944,,21.661
2CXO J171516.5+632944,20.442,19.338
2CXO J171712.8+304616,,20.391
2CXO J171900.4+264141,,21.437
2CXO J171927.0+273433,19.521,19.312
2CXO J171927.2+273245,,19.447
2CXO J172120.6+263654,20.375,20.134
2CXO J172858.1+603512,,20.958
2CXO J172958.7+575838,20.149,18.439
2CXO J173435.9+565806,,21.657
2CXO J173442.6+160032,,20.477
2CXO J173541.7+534319,,20.923
2CXO J173551.9+535515,20.571,19.196
2CXO J173638.6+535432,21.82,21.852
2CXO J173716.1+582840,,21.656
2CXO J173809.3+584253,,18.713
2CXO J174819.5+701609,19.786,19.438
2CXO J175210.6+231145,,22.949
2CXO J175636.3+512920,16.934,13.606
2CXO J181056.2+495812,,18.477
2CXO J181429.7+612335,15.93,15.681
2CXO J181635.9+451033,19.863,19.107
2CXO J183114.8+290710,,21.801
2CXO J183346.3+472702,,20.708
2CXO J183826.2+171149,,21.438
2CXO J184103.5+795306,21.239,15.355
2CXO J184229.6-482632,,15.231
2CXO J184538.2+795632,12.986,11.364
2CXO J190109.3-220005,17.637999999999995,17.503
2CXO J193925.0-634245,,21.786
2CXO J193939.0-634223,18.423,13.947
2CXO J194726.8+475427,19.182,16.348
2CXO J195233.9-550943,17.48,13.349
2CXO J195944.9-551555,,17.402
2CXO J200907.1-485534,21.52,14.975
2CXO J202223.4+095916,14.607,13.48
2CXO J202536.8-454634,21.747,15.52
2CXO J204640.1-363148,20.081,19.084
2CXO J204812.1+070117,,22.305
2CXO J205114.9-523726,19.145,13.527
2CXO J205448.6-582715,17.261,13.300999999999998
2CXO J205822.1-065004,20.245,19.968
2CXO J205829.9-423634,,22.517
2CXO J210211.5-064644,20.134,19.821
2CXO J210434.3-111621,19.363,14.376
2CXO J210451.8-071209,19.812,19.549
2CXO J210755.0-062519,20.211,19.4
2CXO J211452.5+060742,17.005,16.535999999999998
2CXO J211455.7-432343,,13.274
2CXO J211507.0-432309,21.199,18.635
2CXO J211614.2-001036,20.777,19.726
2CXO J211816.9+001718,,21.518
2CXO J211817.4+001316,20.312,19.723
2CXO J212034.1-064122,,22.034
2CXO J212203.6+170753,20.934,15.925
2CXO J212246.3+170437,21.604,20.33
2CXO J212328.4-060013,21.27,20.27
2CXO J212407.6+115056,,21.796
2CXO J212416.0-074129,21.646,19.57
2CXO J212419.3-004646,21.44,19.925
2CXO J212512.4-071329,20.087,19.467
2CXO J212630.7-460547,21.388,19.011
2CXO J212912.4+000235,,21.8
2CXO J212947.2-000509,,22.269
2CXO J213315.5-425426,21.047,21.567
2CXO J213409.9-004619,,21.7
2CXO J213426.3-422958,,22.656
2CXO J213455.3-010132,21.263,20.911
2CXO J213506.0-543459,20.355,14.056
2CXO J213520.5-010318,20.236,18.93
2CXO J213627.8+003119,,15.186
2CXO J214832.2+044215,21.92,18.42
2CXO J214843.5+001054,20.714,19.077
2CXO J215033.6-054733,,21.864
2CXO J215339.9+175419,19.703,14.245
2CXO J215922.1-001618,,21.253
2CXO J215942.2-001334,21.621,21.094
2CXO J215954.4-002150,19.021,18.245
2CXO J220501.1+003123,22.257,21.521
2CXO J220647.9-274825,,20.637
2CXO J220728.1+001619,21.785,20.522
2CXO J220735.1+000401,20.528,20.055
2CXO J221009.9-360519,,18.258
2CXO J221014.9-355843,21.179,14.343
2CXO J221038.3-301138,21.085,20.762
2CXO J221437.8-190057,,20.514
2CXO J221724.5-364024,20.452,18.492
2CXO J221909.9-271934,20.864,19.919
2CXO J222135.1+230747,,18.726
2CXO J222301.0-285454,,21.642
2CXO J222554.3+172310,13.918,13.91
2CXO J222741.5-303809,21.491,20.518
2CXO J222852.6-075346,18.59,18.14
2CXO J222906.0-080251,,20.462
2CXO J223715.5+821027,17.396,16.923
2CXO J223925.4+032038,20.396,15.178
2CXO J224007.1+031813,21.538,20.728
2CXO J224021.4+075403,,19.942
2CXO J224649.3-004954,19.781,19.192
2CXO J225228.2-174916,21.069000000000006,20.634
2CXO J225636.4+052516,16.92,16.743
2CXO J225654.0-103548,20.183,20.081
2CXO J225654.3-102650,,20.677
2CXO J225848.2+251543,13.104,13.244000000000002
2CXO J230204.2+084653,,21.563
2CXO J230257.4+084833,,21.022
2CXO J230440.4+121021,21.522,14.646
2CXO J230912.7+003956,21.785,20.715
2CXO J230923.3-000537,21.912,21.288
2CXO J230946.1+000048,19.759,19.141
2CXO J230956.0-000240,21.321,20.38
2CXO J231129.6-282720,21.783,21.149
2CXO J231309.7+002633,20.692,20.233
2CXO J231331.4+003332,21.16,20.729
2CXO J231836.9+304836,20.282,19.819000000000006
2CXO J232428.4+144323,,19.889
2CXO J232444.7+143113,,20.093
2CXO J233119.0+194511,,21.375
2CXO J233154.2+193834,21.671,20.516
2CXO J233212.5+194217,19.22,14.369000000000002
2CXO J233901.2+362108,20.332,19.015
2CXO J234053.0-090314,,19.934
2CXO J234053.7-091210,21.7,22.188
2CXO J234100.9-085531,22.327,21.512
2CXO J234421.1+095602,20.21,16.883
2CXO J234449.5+122143,19.975,19.006
2CXO J234806.6+010043,,22.07
2CXO J234807.1-091202,21.553,21.355
2CXO J234810.5+010552,,21.312
2CXO J234819.5+005721,22.003,20.521
2CXO J234820.2+005437,21.341,22.065
2CXO J234820.8+010024,22.767,21.833
2CXO J234849.5+010719,21.296,20.915
2CXO J235129.8-851404,16.552,13.174
2CXO J235425.4-101402,,18.913
2CXO J235614.4+192629,,21.476
2CXO J235939.7-250056,,22.695
2CXO J235953.6-124148,,20.133
2CXO J142428.1+351922,,21.64
2CXO J142455.6+351356,,20.347
2CXO J142507.3+323137,20.493,19.729
2CXO J142511.3+332026,19.11,19.228
2CXO J142530.1+335217,,20.356
2CXO J142538.9+331009,,22.036
2CXO J142616.5+335326,21.459,20.129
2CXO J142620.2+351711,,20.356
2CXO J142622.6+334202,20.899,19.26
2CXO J142640.8+332159,,20.848000000000006
2CXO J142730.3+324106,,20.649
2CXO J142734.8+352543,19.515,19.404
2CXO J142738.2+351132,20.374,19.162
2CXO J142738.3+325319,21.387,19.057
2CXO J142745.2+325705,15.214,12.226
2CXO J142746.6+330117,21.276,21.454
2CXO J142811.7+332008,20.181,20.266
2CXO J142813.9+334759,,21.767
2CXO J142838.2+322816,,18.951
2CXO J142848.3+350315,21.08,20.348
2CXO J142911.1+330942,,19.704
2CXO J142917.2+342130,,19.969
2CXO J142942.6+335655,,19.626
2CXO J142949.6+324652,22.186,22.182
2CXO J142954.6+330135,,20.869
2CXO J143016.1+351923,19.48,18.735
2CXO J143031.7+330042,21.127,19.409
2CXO J143052.8+324438,21.697,20.179
2CXO J143057.2+324441,19.128,19.077
2CXO J143102.9+323927,19.969,19.012
2CXO J143132.1+341417,21.451,19.729
2CXO J143143.5+330134,20.113,19.705
2CXO J143201.7+343526,21.679,20.531
2CXO J143219.5+341728,19.886,19.388
2CXO J143232.4+340624,19.906,19.327
2CXO J143244.2+350100,20.648000000000003,20.019
2CXO J143247.6+324850,19.975,19.585
2CXO J143250.5+340719,21.368,20.896
2CXO J143307.8+342316,21.373,20.38
2CXO J143457.6+334449,21.941,18.285
2CXO J143559.1+334640,20.078,19.188
2CXO J143624.2+353710,19.481,18.789
2CXO J143624.6+352536,20.27,19.284
2CXO J143627.8+343417,,21.077
2CXO J143628.0+335524,21.118,19.554
2CXO J143633.0+344253,,20.854
2CXO J143651.5+343602,19.927,19.9
2CXO J143709.9+343531,21.056,19.798
2CXO J143239.8+361808,18.836,17.507
2CXO J010314.6-705053,,10.765
2CXO J122448.1+125413,19.752,18.933
2CXO J122703.3+125401,21.515,19.826
2CXO J123133.0+121054,20.075,19.197
2CXO J123346.2+130905,,20.759
2CXO J123355.6+130431,20.111,19.892
2CXO J122922.1+075332,,21.907
2CXO J124105.5+112941,20.853,19.974
2CXO J124107.2+113702,20.89,19.78
2CXO J124347.7+113149,,20.947
2CXO J122859.3+114725,,18.705
2CXO J123320.9+110701,21.44,19.601
2CXO J123410.7+111732,19.959,19.071
2CXO J123050.5+103859,20.385,19.672
2CXO J095746.6+020712,,21.386
2CXO J095752.3+022020,22.689,21.27
2CXO J095754.7+023832,,20.299
2CXO J095755.4+022400,,22.313
2CXO J095759.4+020436,,22.328000000000007
2CXO J095759.4+022810,20.582,20.438
2CXO J095810.8+014004,,23.161
2CXO J095817.5+021938,,22.235
2CXO J095820.4+020304,,20.507
2CXO J095829.2+021543,22.317,21.637
2CXO J095834.7+014502,21.716,21.22
2CXO J095839.2+020506,21.645,21.28
2CXO J095840.3+020807,22.455,21.479
2CXO J095842.0+015857,,21.46
2CXO J095844.7+020249,21.306,20.736
2CXO J095849.0+013219,,21.897
2CXO J095849.5+021640,,22.105
2CXO J095900.2+022811,,21.73
2CXO J095903.2+022002,,22.072
2CXO J095910.3+020732,21.957,22.086
2CXO J095915.6+020856,22.089,21.362
2CXO J095917.2+015018,,21.706
2CXO J095920.9+020031,,22.628
2CXO J095923.5+022226,22.688,22.518
2CXO J095928.3+022105,22.758000000000006,21.601
2CXO J095928.5+015934,,22.237
2CXO J095933.8+014906,20.403,19.844
2CXO J095934.8+021421,,22.481
2CXO J095935.4+013100,,22.309
2CXO J095935.6+024839,,21.927
2CXO J095938.9+021200,22.371,21.309
2CXO J095943.3+013544,,22.57
2CXO J095945.2+023439,21.313,20.87
2CXO J095945.6+013032,,21.425
2CXO J095954.7+013206,21.568,20.874
2CXO J095958.0+014327,21.262,20.568
2CXO J100001.0+021413,,22.957
2CXO J100003.5+015043,,16.61
2CXO J100007.9+014212,,21.809
2CXO J100008.1+013306,22.063,20.884
2CXO J100012.4+014057,,22.294
2CXO J100013.5+013738,,21.391
2CXO J100013.6+013034,,20.911
2CXO J100013.7+021221,21.788,21.33
2CXO J100014.0+022838,,21.808000000000003
2CXO J100015.7+025545,21.104,20.412
2CXO J100024.4+020619,22.108,21.185
2CXO J100030.0+025142,21.406,21.279
2CXO J100033.4+015237,,20.884
2CXO J100033.5+013811,22.432,21.86
2CXO J100037.3+024950,,22.32
2CXO J100037.9+020822,,22.911
2CXO J100040.1+024751,,20.993
2CXO J100041.5+013658,21.492,21.826
2CXO J100057.7+023932,,22.771
2CXO J100100.6+022910,22.265,21.036
2CXO J100112.6+020940,,22.146
2CXO J100113.8+014000,,22.747
2CXO J100114.2+022356,,21.952
2CXO J100114.8+020208,,22.076
2CXO J100118.5+015542,,21.887
2CXO J100118.5+022738,,21.449
2CXO J100120.2+020341,21.334,20.757
2CXO J100120.2+023341,21.63,21.16
2CXO J100123.0+020851,,21.169
2CXO J100132.1+013420,21.427,20.708
2CXO J100135.8+024118,21.771,21.093000000000004
2CXO J100136.3+024726,,22.606
2CXO J100141.0+021259,,21.655
2CXO J100141.3+021031,,22.308000000000003
2CXO J100141.8+024927,,22.345
2CXO J100148.4+020841,,21.791
2CXO J100148.9+024821,,21.719
2CXO J100153.2+022436,,22.034
2CXO J100156.7+025312,,22.076
2CXO J100158.9+022445,21.9,22.215
2CXO J100159.8+013134,,21.891
2CXO J100201.5+020329,21.962,20.836
2CXO J100202.5+020145,,22.191
2CXO J100202.7+022434,,21.608
2CXO J100204.8+013355,,21.892
2CXO J100207.6+021120,22.26,22.418000000000006
2CXO J100216.1+023012,,22.617
2CXO J100218.3+021053,22.143,21.799
2CXO J100219.4+025049,22.072,21.205
2CXO J100226.7+014051,,22.022
2CXO J100230.8+022452,21.203000000000007,20.978
2CXO J100231.9+023507,,22.399
2CXO J100232.1+023537,20.569000000000006,19.65
2CXO J100238.7+013936,22.363000000000003,22.56
2CXO J100243.8+020502,22.292,20.861
2CXO J100248.8+013854,,21.652
2CXO J100249.3+023746,,22.255
2CXO J100302.9+015208,,21.54
2CXO J100305.0+015156,22.619,21.872
2CXO J100316.1+022615,,22.587
2CXO J003956.5+404059,18.343,14.211
2CXO J004007.2+404140,,19.988
2CXO J004020.3+404358,,20.38
2CXO J104445.3+585407,,21.92
2CXO J104505.0+585947,,22.676
2CXO J104546.9+591856,,22.685
2CXO J104616.6+591626,,21.704
2CXO J104630.0+591841,,22.869
2CXO J104737.2+592238,22.156,22.086
2CXO J104748.7+592328,,20.623
2CXO J104844.0+590706,,22.326
2CXO J104852.1+584520,17.864,13.549
2CXO J160630.6+542007,19.915,19.178
2CXO J160803.6+545303,19.277,18.345
2CXO J160856.7+540314,,20.099
2CXO J160913.1+535429,19.362,18.454
2CXO J161109.5+535807,,19.034
2CXO J140247.7+541034,,22.483
2CXO J140251.4+542747,,20.583
2CXO J140315.6+542731,,19.694000000000006
2CXO J140347.4+541704,,21.586
2CXO J140357.6+541856,17.637,17.899
2CXO J140416.7+541615,21.619,19.401
2CXO J140421.8+541921,,17.007
2CXO J140505.5+534016,,17.008
2CXO J150558.4+014104,,22.291
2CXO J150204.6+011016,,19.96
2CXO J134815.6+264442,21.421,19.783
2CXO J134834.2+262205,20.284,19.215
2CXO J134848.2+262219,19.833,19.094
2CXO J134949.8+263347,19.947,19.443
2CXO J232619.4+002111,,22.041
2CXO J232619.6+001826,,21.213
2CXO J232757.2-000036,,20.927
2CXO J233020.6+001727,20.47,20.188
2CXO J233023.4+000811,21.186,20.07
2CXO J233050.5+001555,,22.451
2CXO J231906.1+003404,19.302,19.683
2CXO J233722.0+002239,,20.229
2CXO J233731.7+002600,20.75,20.994
2CXO J233739.1+002656,20.938,20.123
2CXO J233741.3+001744,21.053,20.496
2CXO J122424.6+164545,20.341,19.529
2CXO J033341.8-360731,16.474,16.345
2CXO J033407.5-360401,,21.492
2CXO J033553.6-354922,,20.382
2CXO J033737.4-350004,20.019,19.48
2CXO J033739.6-353418,21.044,20.336
2CXO J022813.6+003231,22.546,21.897
2CXO J022838.6+003320,20.982,20.059
2CXO J022842.0+004536,,22.004
2CXO J022916.4+002659,19.924,19.827
2CXO J022938.2+002717,21.027,20.628
2CXO J022408.2+000301,20.952,20.846
2CXO J022430.5-000038,20.96,20.259
2CXO J022436.9-000603,22.125,21.224
2CXO J082133.8+210818,21.563,20.525
2CXO J175612.1+661946,21.783,20.405
2CXO J112727.0+570500,21.539,20.658
2CXO J125939.8+275716,,20.446
2CXO J130051.7+275219,,21.868
2CXO J130110.6+274859,,20.397
2CXO J130128.1+275106,18.843,18.848
2CXO J151106.4+054122,,20.485
2CXO J151021.1+075003,,20.232
2CXO J151628.4+070241,,19.253
2CXO J124908.7-411225,16.895,14.895
2CXO J003955.7-090450,20.801,19.605
2CXO J004121.5-092210,22.229,20.852
2CXO J004206.2-091254,,21.639
2CXO J132533.7-430525,16.239,12.935
2CXO J122206.8+294322,17.785,17.969
2CXO J125826.4-020210,,21.34
2CXO J125828.9-014037,,21.701
2CXO J125830.1-015836,19.069000000000006,18.578
2CXO J125854.6-013325,20.859,20.232
2CXO J125912.8-013407,,21.176
2CXO J165051.1+344311,,22.532
2CXO J165108.8+345634,,20.044
2CXO J043242.7+255231,18.336,16.489
2CXO J104714.8+123937,19.738,19.375
2CXO J104746.7+124541,20.46,19.646
2CXO J104749.4+122748,,20.754
2CXO J104827.1+123859,21.774,20.491
2CXO J104852.6+123020,,20.343
2CXO J104910.8+123531,20.751,19.026
2CXO J092633.3+304535,,19.685
2CXO J014744.0-000232,21.718000000000004,21.27
2CXO J014756.9+000021,,22.263
2CXO J014812.8+000322,20.759,20.735
2CXO J014820.9-000225,20.729,19.526
2CXO J014822.3+000014,21.553,20.616
2CXO J115838.5+435505,,20.876
2CXO J115911.5+440817,,19.538
2CXO J120720.7+430552,20.179,14.382
2CXO J103150.5+574247,,21.998
2CXO J103150.8+574349,22.479,21.047
2CXO J103218.0+573830,,21.826
2CXO J103222.8+575551,21.773000000000003,20.726
2CXO J103239.4+575312,21.686,20.624
2CXO J103242.3+574427,,23.008000000000006
2CXO J103244.9+574949,,22.354
2CXO J103247.0+575510,,22.037
2CXO J103337.9+574238,,20.634
2CXO J103345.0+574910,22.327,21.93
2CXO J103353.2+575025,,22.347
2CXO J103415.4+575935,,21.735
2CXO J103417.4+575022,,22.201
2CXO J103429.6+575217,,22.026
2CXO J103439.8+573804,22.8,22.116
2CXO J103540.8+575038,21.268,20.514
2CXO J115606.8+233106,20.271,19.396
2CXO J124243.8+033204,21.553,20.65
2CXO J124249.8+024116,,15.254
2CXO J005633.7-272953,20.029,19.591
2CXO J005701.2-272756,21.699,20.804
2CXO J005717.8-271830,,21.531
2CXO J005929.0-263108,,18.098
2CXO J100056.5+554059,,20.632
2CXO J100104.3+553521,20.578000000000007,20.285
2CXO J100119.7+554558,,21.407
2CXO J100132.9+555906,21.114,19.908
2CXO J100159.6+553758,,15.720999999999998
2CXO J100205.3+554257,21.797,19.082
2CXO J132432.6+304557,19.641,19.313
2CXO J132500.3+310055,,19.866
2CXO J132531.8+301714,21.596,20.39
2CXO J033132.8-280116,,21.417
2CXO J033139.2-273752,,22.786
2CXO J033144.6-274519,,21.917
2CXO J033245.6-275534,20.89,21.689
2CXO J033257.1-274534,21.2,20.726
2CXO J033309.7-275614,,22.403
2CXO J033322.7-275523,,21.646
2CXO J033334.1-273424,22.688,21.63
2CXO J235653.8-010731,20.703000000000007,19.904
2CXO J091758.7+514116,19.341,19.099
2CXO J091828.5+513932,18.053,17.898
2CXO J111422.4+531912,19.318,19.222
2CXO J111452.8+531531,,20.666
2CXO J111518.5+531452,20.061,19.378
2CXO J122338.6+065715,,16.745
2CXO J122349.6+072659,20.054,19.321
2CXO J122418.0+070948,20.793000000000006,19.808
2CXO J013256.6+301542,,18.981
2CXO J013323.2+305653,16.552,12.817
2CXO J013346.5+305430,18.941,14.483
2CXO J013452.8+302810,,17.194000000000006
2CXO J151345.2+552646,19.969,19.979
2CXO J151413.6+553501,,19.257
2CXO J151451.3+552602,,22.096
2CXO J171520.1+601313,,21.205
2CXO J171544.0+600835,21.164,21.347
2CXO J171545.5+601119,21.771,21.203000000000007
2CXO J132851.7+472221,,21.87
2CXO J132942.4+471138,14.939,14.671
2CXO J133004.0+471003,14.337,13.903
2CXO J153150.1+242108,20.363,19.421
2CXO J153159.1+242048,18.329,17.36
2CXO J083205.9+524359,,22.131
2CXO J111354.6+124439,,21.423
2CXO J085331.5+512646,18.127,14.574000000000002
2CXO J144958.5+085911,,20.821
2CXO J160410.2+432614,21.618,19.006
2CXO J160421.7+432354,,21.242
2CXO J133045.0-013816,,20.618
2CXO J031823.7-662834,13.109000000000002,12.906
2CXO J102554.6+471424,20.146,19.885
2CXO J003309.1-432652,,21.512
2CXO J003335.3-433015,,22.043000000000006
2CXO J003344.9-434352,,22.248
2CXO J003502.5-433419,,22.189
2CXO J003544.8-433119,21.12,20.937
2CXO J003548.4-431444,,22.259
2CXO J003554.1-433418,,21.765
2CXO J163950.3+463326,,21.01
2CXO J164104.4+463850,,21.506
2CXO J145111.7+580002,21.652,21.548
2CXO J145256.5+580844,,13.202
2CXO J145447.1+580058,20.525,19.484
2CXO J083632.7+552846,,21.599
2CXO J083633.5+553245,,21.297
2CXO J132014.7+330836,,19.689
2CXO J112306.3+013749,20.782,20.293
2CXO J002410.9-015647,,22.217
2CXO J111928.4+130251,21.959,22.367
2CXO J111946.9+133800,,20.866
2CXO J112011.8+133122,21.927,20.446
2CXO J112014.7+133227,21.632,20.032
2CXO J112039.8+133620,21.576,20.637
2CXO J112048.9+133822,20.299,19.453
2CXO J133604.5-300828,20.916,19.027
2CXO J133620.0-295106,,20.791
2CXO J141429.9-002309,21.197,20.498
2CXO J141525.6-003042,,21.511
2CXO J141528.7-002634,18.221,17.320999999999998
2CXO J141541.8-003045,21.53,21.434
2CXO J081739.5-073308,19.537,18.974
2CXO J021013.6-001159,,22.039
2CXO J021025.7-001623,20.908,20.444000000000006
2CXO J020845.5+002236,19.114,18.272
2CXO J020847.2+002014,21.313,19.938
2CXO J020913.3+002503,21.644,20.187
2CXO J020923.5+002746,21.28,20.265
2CXO J020925.1+002356,20.618,19.961
2CXO J222221.1+195947,18.231,18.002
2CXO J110502.0+594103,16.761,16.508
2CXO J022439.6-042401,,21.93
2CXO J123558.9+280548,,21.31
2CXO J121451.2+363013,20.777,20.432
2CXO J114356.8+195649,19.192,19.066
2CXO J114405.6+195735,19.764,19.134
2CXO J114933.8+222226,20.155,19.453
2CXO J120507.6-074527,,22.097
2CXO J120608.9-074550,,21.363000000000003
2CXO J110659.1-771854,,20.064
2CXO J131129.6-011602,21.111,20.646
2CXO J131135.6-012012,,21.398000000000003
2CXO J131155.8-012557,21.335,20.927
2CXO J163443.7+562917,,19.142
2CXO J084825.2+444808,21.858,21.432
2CXO J084827.3+445434,,22.34
2CXO J084854.4+445150,,21.686
2CXO J084905.0+445714,,22.273000000000003
2CXO J084922.5+445357,,21.902
2CXO J084944.4+445840,18.171,12.693
2CXO J084304.8+292953,20.964,19.995
2CXO J084309.8+292919,,20.896
2CXO J083925.4+295319,22.115,22.141
2CXO J155209.2+200523,,22.378
2CXO J155229.9+200721,19.13,18.892
2CXO J221722.7+002108,,21.06
2CXO J020022.0-084511,,21.363000000000003
2CXO J020039.1-084554,18.863,18.688
2CXO J142433.8+461543,21.816,20.164
2CXO J142437.9+453453,20.208,19.203
2CXO J141531.4+113157,21.836,20.77
2CXO J141531.9+112850,20.154,20.108
2CXO J114522.3+472434,20.867,19.558
2CXO J101407.1-005425,,21.383000000000006
2CXO J122700.1+215657,19.424,19.337
2CXO J015234.8-134737,20.019,19.78
2CXO J015308.0-135802,,20.771
2CXO J015312.3-135724,,22.12
2CXO J052116.1-252958,,21.691
2CXO J131132.8+220400,,20.812
2CXO J171952.9+263003,20.712,19.078
2CXO J172026.4+263815,20.622,19.642
2CXO J135317.7+332927,18.135,18.189
2CXO J135419.9+325547,17.979,17.012999999999998
2CXO J001251.5-302231,,21.734
2CXO J001321.5-301715,,22.453000000000007
2CXO J001404.4-302504,,21.103
2CXO J001457.1-302645,21.44,20.854
2CXO J154140.9+662237,,21.142
2CXO J085232.5+331724,22.386,19.749
2CXO J124142.6+412259,20.629,20.751
2CXO J124235.0+411313,20.993,20.901
2CXO J005603.4-374333,,22.46
2CXO J124846.8-054852,20.243,19.356
2CXO J011513.1+002013,,21.284
2CXO J230218.1+084408,22.05,21.079
2CXO J230246.0+084522,,22.968000000000004
2CXO J121007.7+392312,21.039,20.602
2CXO J121017.6+392128,,20.68
2CXO J121022.3+392316,,20.974
2CXO J122134.8+042315,21.85,19.453
2CXO J141908.2+062836,19.331,18.53
2CXO J095241.4+515848,18.839,18.227
2CXO J095243.0+515121,18.808,18.095
2CXO J073509.1+654024,18.175,13.144
2CXO J073708.5+654214,,22.167
2CXO J124213.8-112510,,20.676
